ANS Monitoring Started at Fri Jul 18 06:26:58 UTC 2025 - NO ENCRYPTION MODE
============================================
Timestamp,Domain,Run,TW12,TW13,TW14,TW15,TW16,TW17,TW18,ANS_RTT_ms,Status
2025-07-18 06:28:48,=roydnsxyz,27,,1752820118.094062,1752820118.148421,1752820118.148432,1752820118.149289,1752820118.149294,1752820118.149295,55.32,SUCCESS
2025-07-18 06:28:49,troydnsxyz,28,,1752820121.434698,1752820121.484087,1752820121.484094,1752820121.486187,1752820121.486192,1752820121.486193,51.57,SUCCESS
2025-07-18 06:28:49,zroydnsxyz,29,,1752820124.777336,1752820124.832201,1752820124.832212,1752820124.832937,1752820124.832940,1752820124.832942,55.68,SUCCESS
2025-07-18 06:29:08,uroydnsxyz,30,,1752820128.124246,1752820128.174580,1752820128.175136,1752820128.175951,1752820128.175956,1752820128.175957,51.80,SUCCESS
2025-07-18 06:29:08,Croydnsxyz,31,,1752820131.466968,1752820131.516666,1752820131.516680,1752820131.517457,1752820131.517461,1752820131.517462,50.61,SUCCESS
2025-07-18 06:29:08,Nroydnsxyz,32,,1752820134.822178,1752820134.880594,1752820134.880606,1752820134.881215,1752820134.881219,1752820134.881221,59.16,SUCCESS
2025-07-18 06:29:08,roydnsxyz,33,,1752820138.179731,1752820138.229968,1752820138.229984,1752820138.230860,1752820138.230865,1752820138.230867,51.22,SUCCESS
2025-07-18 06:29:09,Broydnsxyz,34,,1752820141.526046,1752820141.576513,1752820141.576525,1752820141.576830,1752820141.576833,1752820141.576836,50.86,SUCCESS
2025-07-18 06:29:09,roydnsxyz,35,,1752820144.867414,1752820144.911119,1752820144.911152,1752820144.914058,1752820144.914062,1752820144.914064,46.76,SUCCESS
2025-07-18 06:29:28,roydnsxyz,36,,1752820148.188158,1752820148.233788,1752820148.233802,1752820148.235126,1752820148.235130,1752820148.235132,47.22,SUCCESS
2025-07-18 06:29:28,roydnsxyz,37,,1752820151.512056,1752820151.561748,1752820151.561769,1752820151.562178,1752820151.562181,1752820151.562183,50.22,SUCCESS
2025-07-18 06:29:28,_roydnsxyz,38,,1752820154.860550,1752820154.913679,1752820154.913747,1752820154.914389,1752820154.914393,1752820154.914395,53.92,SUCCESS
2025-07-18 06:29:28,uroydnsxyz,39,,1752820158.211854,1752820158.265190,1752820158.265205,1752820158.265884,1752820158.265888,1752820158.265890,54.12,SUCCESS
2025-07-18 06:29:29,uroydnsxyz,40,,1752820161.570756,1752820161.629761,1752820161.629777,1752820161.630536,1752820161.630540,1752820161.630542,59.86,SUCCESS
2025-07-18 06:29:29,saroydnsxyz,41,,1752820164.913742,1752820164.958026,1752820164.958039,1752820164.958348,1752820164.958352,1752820164.958354,44.70,SUCCESS
2025-07-18 06:29:45,Mroydnsxyz,42,,1752820168.261799,1752820168.315805,1752820168.315814,1752820168.321882,1752820168.321886,1752820168.321888,60.20,SUCCESS
2025-07-18 06:29:45,}roydnsxyz,43,,1752820171.618187,1752820171.671232,1752820171.671248,1752820171.672444,1752820171.672450,1752820171.672459,54.38,SUCCESS
2025-07-18 06:29:45,7roydnsxyz,44,,1752820174.974472,1752820175.027645,1752820175.027658,1752820175.028515,1752820175.028519,1752820175.028521,54.13,SUCCESS
2025-07-18 06:29:45,roydnsxyz,45,,1752820178.315143,1752820178.359420,1752820178.359432,1752820178.360230,1752820178.360235,1752820178.360237,45.20,SUCCESS
2025-07-18 06:29:45,roydnsxyz,46,,1752820181.658058,1752820181.711296,1752820181.711309,1752820181.712106,1752820181.712109,1752820181.712111,54.12,SUCCESS
2025-07-18 06:29:46,roydnsxyz,47,,1752820184.989151,1752820185.038818,1752820185.038828,1752820185.039686,1752820185.039693,1752820185.039695,50.64,SUCCESS
2025-07-18 06:30:05,Ssroydnsxyz,48,,1752820188.347651,1752820188.406619,1752820188.406636,1752820188.406984,1752820188.406988,1752820188.406990,59.41,SUCCESS
2025-07-18 06:30:05,roydnsxyz,49,,1752820191.688271,1752820191.733175,1752820191.733191,1752820191.735368,1752820191.735372,1752820191.735374,47.17,SUCCESS
2025-07-18 06:30:05,;roydnsxyz,50,,1752820195.006994,1752820195.051589,1752820195.051606,1752820195.051919,1752820195.051923,1752820195.051925,45.00,SUCCESS
2025-07-18 06:30:05,Ġroydnsxyz,51,,1752820198.331977,1752820198.375909,1752820198.375924,1752820198.376536,1752820198.376540,1752820198.376542,44.64,SUCCESS
2025-07-18 06:30:06,!roydnsxyz,52,,1752820201.660251,1752820201.710045,1752820201.710062,1752820201.711132,1752820201.711138,1752820201.711140,50.98,SUCCESS
2025-07-18 06:30:25,qGroydnsxyz,53,,1752820205.049506,1752820205.130393,1752820205.130407,1752820205.131101,1752820205.131105,1752820205.131107,82.76,SUCCESS
2025-07-18 06:30:25,jroydnsxyz,54,,1752820208.458665,1752820208.517431,1752820208.517444,1752820208.518119,1752820208.518122,1752820208.518125,59.54,SUCCESS
2025-07-18 06:30:25,Fcroydnsxyz,55,,1752820211.816285,1752820211.869355,1752820211.869369,1752820211.870409,1752820211.870412,1752820211.870414,54.23,SUCCESS
2025-07-18 06:30:25,Hroydnsxyz,56,,1752820215.165158,1752820215.218305,1752820215.218320,1752820215.221035,1752820215.221040,1752820215.221043,55.98,SUCCESS
2025-07-18 06:30:26,]roydnsxyz,57,,1752820218.498823,1752820218.548303,1752820218.548335,1752820218.548640,1752820218.548651,1752820218.548653,49.91,SUCCESS
2025-07-18 06:30:26,roydnsxyz,58,,1752820221.851440,1752820221.904788,1752820221.904805,1752820221.905419,1752820221.905423,1752820221.905425,54.06,SUCCESS
2025-07-18 06:30:45,roydnsxyz,59,,1752820225.190154,1752820225.239822,1752820225.239837,1752820225.240615,1752820225.241511,1752820225.241518,51.44,SUCCESS
2025-07-18 06:30:45,roydnsxyz,60,,1752820228.539283,1752820228.592698,1752820228.592751,1752820228.593508,1752820228.593513,1752820228.593514,54.31,SUCCESS
2025-07-18 06:30:45,"roydnsxyz,61,,1752820231.871394,1752820231.915602,1752820231.915618,1752820231.916603,1752820231.916608,1752820231.916610,45.29,SUCCESS
2025-07-18 06:30:45,Sroydnsxyz,62,,1752820235.194281,1752820235.243747,1752820235.243755,1752820235.244514,1752820235.244518,1752820235.244520,50.33,SUCCESS
2025-07-18 06:30:46,$roydnsxyz,63,,1752820238.533522,1752820238.577949,1752820238.577957,1752820238.581524,1752820238.581529,1752820238.581531,48.10,SUCCESS
2025-07-18 06:30:46,Qxroydnsxyz,64,,1752820241.866179,1752820241.911159,1752820241.911174,1752820241.911978,1752820241.911982,1752820241.911984,45.90,SUCCESS
2025-07-18 06:31:05,٥roydnsxyz,65,,1752820245.215033,1752820245.268794,1752820245.268823,1752820245.269957,1752820245.269960,1752820245.269961,55.02,SUCCESS
2025-07-18 06:31:05,_roydnsxyz,66,,1752820248.547082,1752820248.591213,1752820248.591226,1752820248.592699,1752820248.592729,1752820248.592732,45.72,SUCCESS
2025-07-18 06:31:05,roydnsxyz,67,,1752820251.890032,1752820251.943490,1752820251.943506,1752820251.943919,1752820251.943923,1752820251.943926,53.97,SUCCESS
2025-07-18 06:31:06,roydnsxyz,68,,1752820255.247729,1752820255.305991,1752820255.306005,1752820255.307052,1752820255.307056,1752820255.307058,59.42,SUCCESS
2025-07-18 06:31:06,F_roydnsxyz,69,,1752820258.601013,1752820258.654482,1752820258.654497,1752820258.655265,1752820258.655268,1752820258.655270,54.34,SUCCESS
2025-07-18 06:31:06,roydnsxyz,70,,1752820261.944441,1752820261.994322,1752820261.994337,1752820261.996510,1752820261.996514,1752820261.996516,52.15,SUCCESS
2025-07-18 06:31:25,%roydnsxyz,71,,1752820265.290868,1752820265.345139,1752820265.345152,1752820265.349427,1752820265.349432,1752820265.349434,58.65,SUCCESS
2025-07-18 06:31:25,nroydnsxyz,72,,1752820268.644471,1752820268.697780,1752820268.697795,1752820268.698563,1752820268.698567,1752820268.698569,54.17,SUCCESS
2025-07-18 06:31:25,roydnsxyz,73,,1752820271.990014,1752820272.041600,1752820272.041628,1752820272.042562,1752820272.042567,1752820272.042569,52.63,SUCCESS
2025-07-18 06:31:26,@roydnsxyz,74,,1752820275.323440,1752820275.369619,1752820275.369626,1752820275.370432,1752820275.370435,1752820275.370438,47.06,SUCCESS
2025-07-18 06:31:26,jroydnsxyz,75,,1752820278.642990,1752820278.687170,1752820278.687179,1752820278.687478,1752820278.687498,1752820278.687500,44.57,SUCCESS
2025-07-18 06:31:26,fWroydnsxyz,76,,1752820281.980429,1752820282.039115,1752820282.039131,1752820282.041279,1752820282.041283,1752820282.041285,60.92,SUCCESS
2025-07-18 06:31:45,akroydnsxyz,77,,1752820285.332119,1752820285.382645,1752820285.382662,1752820285.384103,1752820285.384107,1752820285.384109,52.08,SUCCESS
2025-07-18 06:31:45,ۣroydnsxyz,78,,1752820288.687806,1752820288.741273,1752820288.741288,1752820288.741635,1752820288.741639,1752820288.741642,53.93,SUCCESS
2025-07-18 06:31:45,roydnsxyz,79,,1752820292.016244,1752820292.060456,1752820292.060495,1752820292.061513,1752820292.061517,1752820292.061519,45.35,SUCCESS
2025-07-18 06:31:46,roydnsxyz,80,,1752820295.354991,1752820295.408579,1752820295.408589,1752820295.409567,1752820295.409570,1752820295.409573,54.68,SUCCESS
2025-07-18 06:31:46,Troydnsxyz,81,,1752820298.707839,1752820298.761019,1752820298.761032,1752820298.761916,1752820298.761919,1752820298.761921,54.16,SUCCESS
2025-07-18 06:31:46,roydnsxyz,82,,1752820302.044830,1752820302.089163,1752820302.089183,1752820302.089880,1752820302.089884,1752820302.089886,45.16,SUCCESS
2025-07-18 06:32:05,'roydnsxyz,83,,1752820305.394482,1752820305.456667,1752820305.456678,1752820305.464391,1752820305.464395,1752820305.464397,69.98,SUCCESS
2025-07-18 06:32:05,}roydnsxyz,84,,1752820308.751108,1752820308.801064,1752820308.801072,1752820308.802093,1752820308.802097,1752820308.802099,51.06,SUCCESS
2025-07-18 06:32:06,Qroydnsxyz,85,,1752820312.098345,1752820312.151510,1752820312.151518,1752820312.152156,1752820312.152159,1752820312.152161,53.87,SUCCESS
2025-07-18 06:32:06,roydnsxyz,86,,1752820315.434135,1752820315.478884,1752820315.478898,1752820315.479631,1752820315.479634,1752820315.479636,45.57,SUCCESS
2025-07-18 06:32:06,kroydnsxyz,87,,1752820318.758964,1752820318.803375,1752820318.803382,1752820318.804215,1752820318.804219,1752820318.804220,45.32,SUCCESS
2025-07-18 06:32:06,Hroydnsxyz,88,,1752820322.102881,1752820322.161787,1752820322.161810,1752820322.162510,1752820322.162515,1752820322.162517,59.71,SUCCESS
2025-07-18 06:32:25,/roydnsxyz,89,,1752820325.448889,1752820325.499674,1752820325.499688,1752820325.500389,1752820325.500392,1752820325.500395,51.61,SUCCESS
2025-07-18 06:32:25,roydnsxyz,90,,1752820328.781555,1752820328.831071,1752820328.831087,1752820328.833283,1752820328.833287,1752820328.833289,51.80,SUCCESS
2025-07-18 06:32:26,roydnsxyz,91,,1752820332.132950,1752820332.186808,1752820332.186823,1752820332.187504,1752820332.187508,1752820332.187510,54.63,SUCCESS
2025-07-18 06:32:26,Eroydnsxyz,92,,1752820335.479023,1752820335.532512,1752820335.532526,1752820335.533272,1752820335.533276,1752820335.533278,54.32,SUCCESS
2025-07-18 06:32:26,roydnsxyz,93,,1752820338.806170,1752820338.850263,1752820338.850311,1752820338.850579,1752820338.850583,1752820338.850585,44.48,SUCCESS
2025-07-18 06:32:26,roydnsxyz,94,,1752820342.131351,1752820342.181056,1752820342.181070,1752820342.181875,1752820342.181879,1752820342.181881,50.60,SUCCESS
2025-07-18 06:32:42,roydnsxyz,95,,1752820345.475057,1752820345.519821,1752820345.519836,1752820345.520395,1752820345.520399,1752820345.520410,45.48,SUCCESS
2025-07-18 06:32:42,-roydnsxyz,96,,1752820348.829761,1752820348.888966,1752820348.888977,1752820348.889595,1752820348.889600,1752820348.889601,59.98,SUCCESS
2025-07-18 06:32:42,-roydnsxyz,97,,1752820352.183879,1752820352.228189,1752820352.228204,1752820352.230648,1752820352.230652,1752820352.230654,46.84,SUCCESS
2025-07-18 06:32:42,7"roydnsxyz,98,,1752820355.522732,1752820355.581248,1752820355.581262,1752820355.581616,1752820355.581620,1752820355.581621,58.97,SUCCESS
2025-07-18 06:32:43,roydnsxyz,99,,1752820358.863099,1752820358.913327,1752820358.913343,1752820358.914029,1752820358.914033,1752820358.914036,51.01,SUCCESS
2025-07-18 06:32:43,roydnsxyz,100,,1752820362.208158,1752820362.261967,1752820362.261982,1752820362.262763,1752820362.262775,1752820362.262778,54.71,SUCCESS
