ANS Monitoring Started at Wed Jul 16 05:24:13 UTC 2025
============================================
Timestamp,Domain,Run,TW13,TW14,TW15,TW16,TW17,TW18,ANS_RTT_ms,Status
2025-07-16 05:53:19,Jroydnsxyz,24,1752645188.915856,1752645188.915893,1752645188.917446,1752645188.918227,1752645188.919620,1752645188.919823,48.74,SUCCESS
2025-07-16 05:53:20,:roydnsxyz,25,1752645192.279315,1752645192.279363,1752645192.280932,1752645192.281800,1752645192.283244,1752645192.283350,53.18,SUCCESS
2025-07-16 05:53:20,roydnsxyz,26,1752645195.664448,1752645195.664485,1752645195.666036,1752645195.666959,1752645195.668384,1752645195.668475,57.75,SUCCESS
2025-07-16 05:53:39,<Rroydnsxyz,27,1752645199.028195,1752645199.028999,1752645199.032454,1752645199.033253,1752645199.036639,1752645199.037927,59.31,SUCCESS
2025-07-16 05:53:39,Xfroydnsxyz,28,1752645202.397247,1752645202.397284,1752645202.398750,1752645202.399365,1752645202.400643,1752645202.400924,47.75,SUCCESS
2025-07-16 05:53:39,groydnsxyz,29,1752645205.742521,1752645205.742559,1752645205.744128,1752645205.746137,1752645205.747401,1752645205.747479,49.76,SUCCESS
2025-07-16 05:53:39,roydnsxyz,30,1752645209.086263,1752645209.086301,1752645209.087945,1752645209.089002,1752645209.091077,1752645209.091182,54.14,SUCCESS
2025-07-16 05:53:40,~roydnsxyz,31,1752645212.437788,1752645212.437831,1752645212.439270,1752645212.440037,1752645212.441205,1752645212.441304,48.31,SUCCESS
2025-07-16 05:53:40,oroydnsxyz,32,1752645215.796392,1752645215.796427,1752645215.798302,1752645215.799428,1752645215.800488,1752645215.800566,49.25,SUCCESS
2025-07-16 05:54:02,froydnsxyz,33,1752645219.181532,1752645219.181569,1752645219.183590,1752645219.185306,1752645219.188200,1752645219.188301,65.60,SUCCESS
2025-07-16 05:54:03,roydnsxyz,34,1752645222.569312,1752645222.569367,1752645222.570968,1752645222.571229,1752645222.572380,1752645222.572526,56.92,SUCCESS
2025-07-16 05:54:03,roydnsxyz,35,1752645225.934228,1752645225.934268,1752645225.935938,1752645225.936895,1752645225.938143,1752645225.938227,53.58,SUCCESS
2025-07-16 05:54:03,1roydnsxyz,36,1752645229.303331,1752645229.303368,1752645229.304953,1752645229.307089,1752645229.308631,1752645229.308751,64.18,SUCCESS
2025-07-16 05:54:03,iroydnsxyz,37,1752645232.696453,1752645232.696493,1752645232.698100,1752645232.699040,1752645232.700294,1752645232.700377,62.97,SUCCESS
2025-07-16 05:54:03,roydnsxyz,38,1752645236.050112,1752645236.050148,1752645236.051885,1752645236.052151,1752645236.053368,1752645236.053451,52.92,SUCCESS
2025-07-16 05:54:03,1roydnsxyz,39,1752645239.396518,1752645239.396555,1752645239.398049,1752645239.398951,1752645239.400567,1752645239.400664,49.17,SUCCESS
2025-07-16 05:54:23,roydnsxyz,40,1752645242.757874,1752645242.757998,1752645242.761877,1752645242.763310,1752645242.764429,1752645242.764503,52.39,SUCCESS
2025-07-16 05:54:23,roydnsxyz,41,1752645246.112206,1752645246.112244,1752645246.113899,1752645246.114224,1752645246.116213,1752645246.116359,48.97,SUCCESS
2025-07-16 05:54:23,QBroydnsxyz,42,1752645249.470431,1752645249.470469,1752645249.471998,1752645249.472730,1752645249.474234,1752645249.474329,57.75,SUCCESS
2025-07-16 05:54:23,roydnsxyz,43,1752645252.820979,1752645252.821019,1752645252.822531,1752645252.825857,1752645252.827202,1752645252.827304,51.05,SUCCESS
2025-07-16 05:54:23,ƣroydnsxyz,44,1752645256.156824,1752645256.156860,1752645256.158477,1752645256.159304,1752645256.161214,1752645256.161300,48.99,SUCCESS
2025-07-16 05:54:23,Froydnsxyz,45,1752645259.542419,1752645259.542474,1752645259.544000,1752645259.544637,1752645259.546169,1752645259.546253,62.38,SUCCESS
2025-07-16 05:54:24,roydnsxyz,46,1752645262.892226,1752645262.892296,1752645262.893893,1752645262.894771,1752645262.896395,1752645262.896477,48.54,SUCCESS
2025-07-16 05:54:46,nroydnsxyz,47,1752645266.285347,1752645266.285378,1752645266.286970,1752645266.287876,1752645266.289407,1752645266.289529,62.69,SUCCESS
2025-07-16 05:54:46,roydnsxyz,48,1752645269.655649,1752645269.655686,1752645269.657200,1752645269.658056,1752645269.659444,1752645269.659537,57.57,SUCCESS
2025-07-16 05:54:47,Ѹroydnsxyz,49,1752645273.020770,1752645273.020808,1752645273.022864,1752645273.025199,1752645273.026489,1752645273.026568,59.05,SUCCESS
2025-07-16 05:54:47,uroydnsxyz,50,1752645276.368979,1752645276.369016,1752645276.370689,1752645276.371363,1752645276.372683,1752645276.373120,48.87,SUCCESS
2025-07-16 05:54:47,_roydnsxyz,51,1752645279.753233,1752645279.753267,1752645279.754880,1752645279.755606,1752645279.757355,1752645279.757441,62.78,SUCCESS
2025-07-16 05:54:47,roydnsxyz,52,1752645283.135831,1752645283.135866,1752645283.137527,1752645283.137851,1752645283.139655,1752645283.139765,57.90,SUCCESS
2025-07-16 05:55:10,Eroydnsxyz,53,1752645286.528145,1752645286.528182,1752645286.529871,1752645286.531842,1752645286.535126,1752645286.535207,65.37,SUCCESS
2025-07-16 05:55:10,Dkroydnsxyz,54,1752645289.906355,1752645289.906392,1752645289.907927,1752645289.908545,1752645289.910132,1752645289.910216,57.39,SUCCESS
2025-07-16 05:55:10,Sroydnsxyz,55,1752645293.269080,1752645293.269116,1752645293.270528,1752645293.270814,1752645293.272846,1752645293.272942,53.50,SUCCESS
2025-07-16 05:55:10,5roydnsxyz,56,1752645296.630192,1752645296.630251,1752645296.631753,1752645296.634328,1752645296.636029,1752645296.636107,50.38,SUCCESS
2025-07-16 05:55:11,p4roydnsxyz,57,1752645300.018795,1752645300.018832,1752645300.021495,1752645300.022224,1752645300.024608,1752645300.024701,61.56,SUCCESS
2025-07-16 05:55:11,roydnsxyz,58,1752645303.379236,1752645303.379287,1752645303.381201,1752645303.381818,1752645303.383238,1752645303.383318,48.37,SUCCESS
2025-07-16 05:55:11,roydnsxyz,59,1752645306.752293,1752645306.752328,1752645306.753902,1752645306.754575,1752645306.756014,1752645306.756141,62.51,SUCCESS
2025-07-16 05:55:30,roydnsxyz,60,1752645310.124501,1752645310.125293,1752645310.129014,1752645310.129270,1752645310.133574,1752645310.133659,62.42,SUCCESS
2025-07-16 05:55:30,_'roydnsxyz,61,1752645313.508232,1752645313.508261,1752645313.509851,1752645313.510574,1752645313.511870,1752645313.511978,62.31,SUCCESS
2025-07-16 05:55:30,roydnsxyz,62,1752645316.880656,1752645316.880699,1752645316.882379,1752645316.883260,1752645316.884641,1752645316.884757,57.49,SUCCESS
2025-07-16 05:55:31,,roydnsxyz,63,1752645320.248952,1752645320.248995,1752645320.250445,1752645320.253283,1752645320.254817,1752645320.254907,59.83,SUCCESS
2025-07-16 05:55:31,Broydnsxyz,64,1752645323.599480,1752645323.599509,1752645323.601067,1752645323.601982,1752645323.603281,1752645323.603361,49.29,SUCCESS
2025-07-16 05:55:31,2+roydnsxyz,65,1752645326.945552,1752645326.945586,1752645326.947776,1752645326.948505,1752645326.950009,1752645326.950092,50.00,SUCCESS
2025-07-16 05:55:53,2roydnsxyz,66,1752645330.330650,1752645330.330680,1752645330.332546,1752645330.334212,1752645330.336494,1752645330.336569,64.48,SUCCESS
2025-07-16 05:55:54,Froydnsxyz,67,1752645333.687169,1752645333.687207,1752645333.688830,1752645333.689854,1752645333.694934,1752645333.695031,57.04,SUCCESS
2025-07-16 05:55:54,roydnsxyz,68,1752645337.043576,1752645337.043612,1752645337.045134,1752645337.046045,1752645337.047393,1752645337.047495,53.71,SUCCESS
2025-07-16 05:55:54,roydnsxyz,69,1752645340.431988,1752645340.432035,1752645340.434093,1752645340.434946,1752645340.436438,1752645340.436528,63.15,SUCCESS
2025-07-16 05:55:54,roydnsxyz,70,1752645343.823020,1752645343.823075,1752645343.824662,1752645343.827338,1752645343.828640,1752645343.828743,60.12,SUCCESS
2025-07-16 05:55:54,@roydnsxyz,71,1752645347.177154,1752645347.177206,1752645347.179031,1752645347.180006,1752645347.181326,1752645347.181450,53.90,SUCCESS
2025-07-16 05:55:55,roydnsxyz,72,1752645350.558157,1752645350.558195,1752645350.559840,1752645350.560108,1752645350.561307,1752645350.561389,56.80,SUCCESS
2025-07-16 05:56:14,roydnsxyz,73,1752645353.898527,1752645353.899444,1752645353.902997,1752645353.904807,1752645353.907926,1752645353.908013,59.42,SUCCESS
2025-07-16 05:56:14,vroydnsxyz,74,1752645357.255571,1752645357.255628,1752645357.257220,1752645357.258128,1752645357.259523,1752645357.259609,48.49,SUCCESS
2025-07-16 05:56:14,roydnsxyz,75,1752645360.596790,1752645360.596843,1752645360.598249,1752645360.598867,1752645360.600520,1752645360.600618,48.89,SUCCESS
2025-07-16 05:56:14,roydnsxyz,76,1752645363.914291,1752645363.914338,1752645363.916056,1752645363.916403,1752645363.917596,1752645363.917675,47.78,SUCCESS
2025-07-16 05:56:14,roydnsxyz,77,1752645367.279505,1752645367.279551,1752645367.281139,1752645367.283359,1752645367.284841,1752645367.285006,59.16,SUCCESS
2025-07-16 05:56:15,=roydnsxyz,78,1752645370.668912,1752645370.668949,1752645370.670572,1752645370.671311,1752645370.673023,1752645370.673115,61.91,SUCCESS
2025-07-16 05:56:15,roydnsxyz,79,1752645374.008597,1752645374.008632,1752645374.010243,1752645374.011054,1752645374.012233,1752645374.012313,48.85,SUCCESS
2025-07-16 05:56:37,iroydnsxyz,80,1752645377.354607,1752645377.354652,1752645377.356162,1752645377.357007,1752645377.358472,1752645377.358839,48.59,SUCCESS
2025-07-16 05:56:37,roydnsxyz,81,1752645380.705750,1752645380.705788,1752645380.707959,1752645380.708753,1752645380.710139,1752645380.710219,53.69,SUCCESS
2025-07-16 05:56:38,\roydnsxyz,82,1752645384.079755,1752645384.079780,1752645384.081530,1752645384.082516,1752645384.084283,1752645384.084357,59.73,SUCCESS
2025-07-16 05:56:38,Proydnsxyz,83,1752645387.415779,1752645387.415813,1752645387.417418,1752645387.417696,1752645387.419420,1752645387.419503,48.71,SUCCESS
2025-07-16 05:56:38,Croydnsxyz,84,1752645390.761050,1752645390.761083,1752645390.762586,1752645390.765579,1752645390.767100,1752645390.767204,50.95,SUCCESS
2025-07-16 05:56:38,unknown,85,1752645394.136586,1752645394.136625,1752645394.138284,1752645394.139107,1752645394.140312,1752645394.140408,58.25,SUCCESS
2025-07-16 05:57:01,6roydnsxyz,86,1752645397.478146,1752645397.478184,1752645397.479844,1752645397.482423,1752645397.486137,1752645397.486305,52.61,SUCCESS
2025-07-16 05:57:01,Iroydnsxyz,87,1752645400.829304,1752645400.829345,1752645400.831077,1752645400.831937,1752645400.833161,1752645400.833261,48.38,SUCCESS
2025-07-16 05:57:01,aroydnsxyz,88,1752645404.182077,1752645404.182117,1752645404.183668,1752645404.183976,1752645404.185958,1752645404.186044,52.79,SUCCESS
2025-07-16 05:57:01,roydnsxyz,89,1752645407.584790,1752645407.584830,1752645407.586408,1752645407.586680,1752645407.588523,1752645407.588624,62.32,SUCCESS
2025-07-16 05:57:01,)roydnsxyz,90,1752645410.985535,1752645410.985572,1752645410.987257,1752645410.988050,1752645410.989299,1752645410.989380,62.23,SUCCESS
2025-07-16 05:57:02,Groydnsxyz,91,1752645414.377065,1752645414.377103,1752645414.378726,1752645414.381591,1752645414.383023,1752645414.383106,60.67,SUCCESS
2025-07-16 05:57:02,2roydnsxyz,92,1752645417.743564,1752645417.743606,1752645417.745300,1752645417.746092,1752645417.747323,1752645417.747408,52.99,SUCCESS
2025-07-16 05:57:21,roydnsxyz,93,1752645421.105200,1752645421.105576,1752645421.109297,1752645421.112051,1752645421.115978,1752645421.116058,60.57,SUCCESS
2025-07-16 05:57:21,)roydnsxyz,94,1752645424.457515,1752645424.457552,1752645424.459087,1752645424.459828,1752645424.461379,1752645424.461474,49.01,SUCCESS
2025-07-16 05:57:21,roydnsxyz,95,1752645427.845956,1752645427.845997,1752645427.847512,1752645427.847795,1752645427.849640,1752645427.849763,62.67,SUCCESS
2025-07-16 05:57:22,+roydnsxyz,96,1752645431.224936,1752645431.224970,1752645431.226639,1752645431.227298,1752645431.228640,1752645431.228941,61.18,SUCCESS
2025-07-16 05:57:22,d\roydnsxyz,97,1752645434.604282,1752645434.604326,1752645434.606379,1752645434.606669,1752645434.608583,1752645434.608681,58.42,SUCCESS
2025-07-16 05:57:22,roydnsxyz,98,1752645437.990180,1752645437.990222,1752645437.991780,1752645437.994212,1752645437.995524,1752645437.995610,59.13,SUCCESS
