ANS Monitoring Started at Mon Aug  4 18:13:57 UTC 2025
============================================
Timestamp,Domain,Run,TW13,TW14,TW15,TW16,TW17,TW18,ANS_RTT_ms,Status
2025-08-04 18:21:40,;roydnsxyz,27,1754331693.245918,1754331693.245986,1754331693.247661,1754331693.249499,1754331693.250571,1754331693.250611,95.29,SUCCESS
2025-08-04 18:21:40,roydnsxyz,28,1754331696.730682,1754331696.730751,1754331696.732535,1754331696.733304,1754331696.734167,1754331696.734236,84.58,SUCCESS
2025-08-04 18:21:54,:roydnsxyz,29,1754331700.219592,1754331700.219669,1754331700.221495,1754331700.222093,1754331700.224753,1754331700.224796,88.31,SUCCESS
2025-08-04 18:21:54,uroydnsxyz,30,1754331703.711376,1754331703.711451,1754331703.713701,1754331703.714504,1754331703.715900,1754331703.715960,87.66,SUCCESS
2025-08-04 18:21:54,+roydnsxyz,31,1754331707.137976,1754331707.138013,1754331707.140301,1754331707.141182,1754331707.142994,1754331707.143095,70.99,SUCCESS
2025-08-04 18:21:54,v\roydnsxyz,32,1754331710.588930,1754331710.588978,1754331710.590696,1754331710.591179,1754331710.592245,1754331710.592286,79.68,SUCCESS
2025-08-04 18:22:04,Ifroydnsxyz,33,1754331714.034816,1754331714.035841,1754331714.039908,1754331714.045272,1754331714.048022,1754331714.048071,84.64,SUCCESS
2025-08-04 18:22:04,^roydnsxyz,34,1754331717.486222,1754331717.486279,1754331717.488266,1754331717.488923,1754331717.489885,1754331717.489925,70.90,SUCCESS
2025-08-04 18:22:05,,35,1754331720.919783,1754331720.919818,1754331720.922043,1754331720.922344,1754331720.924504,1754331720.924624,79.27,SUCCESS
2025-08-04 18:22:15,roydnsxyz,36,1754331724.412390,1754331724.413223,1754331724.417222,1754331724.417902,1754331724.421405,1754331724.421458,93.76,SUCCESS
2025-08-04 18:22:15,roydnsxyz,37,1754331727.908777,1754331727.908812,1754331727.911103,1754331727.912143,1754331727.913298,1754331727.913342,87.86,SUCCESS
2025-08-04 18:22:15,wroydnsxyz,38,1754331731.395830,1754331731.395865,1754331731.397814,1754331731.398688,1754331731.399848,1754331731.399907,86.35,SUCCESS
2025-08-04 18:22:25,:roydnsxyz,39,1754331734.855711,1754331734.855735,1754331734.857467,1754331734.859088,1754331734.859929,1754331734.859965,79.63,SUCCESS
2025-08-04 18:22:25,\roydnsxyz,40,1754331738.363006,1754331738.363057,1754331738.365106,1754331738.368314,1754331738.369441,1754331738.369478,96.81,SUCCESS
2025-08-04 18:22:26,Tlroydnsxyz,41,1754331741.817036,1754331741.817065,1754331741.819134,1754331741.819738,1754331741.820808,1754331741.820851,70.76,SUCCESS
2025-08-04 18:22:39,roydnsxyz,42,1754331745.293161,1754331745.293210,1754331745.296591,1754331745.297390,1754331745.299394,1754331745.299458,89.02,SUCCESS
2025-08-04 18:22:39,Sroydnsxyz,43,1754331748.720708,1754331748.720741,1754331748.723305,1754331748.724222,1754331748.726282,1754331748.726325,73.68,SUCCESS
2025-08-04 18:22:39,<roydnsxyz,44,1754331752.211692,1754331752.211727,1754331752.213943,1754331752.214301,1754331752.216517,1754331752.216566,95.74,SUCCESS
2025-08-04 18:22:39,\sroydnsxyz,45,1754331755.648526,1754331755.648555,1754331755.650502,1754331755.651074,1754331755.651980,1754331755.652020,70.81,SUCCESS
2025-08-04 18:22:49,|droydnsxyz,46,1754331759.096053,1754331759.096083,1754331759.100838,1754331759.104354,1754331759.106926,1754331759.106966,85.54,SUCCESS
2025-08-04 18:22:50,2roydnsxyz,47,1754331762.598487,1754331762.598540,1754331762.600796,1754331762.601456,1754331762.602689,1754331762.602748,86.21,SUCCESS
2025-08-04 18:22:50,roydnsxyz,48,1754331766.058741,1754331766.058770,1754331766.061148,1754331766.061705,1754331766.063046,1754331766.063130,80.51,SUCCESS
