ANS Monitoring Started at Tue Jul 22 08:11:45 UTC 2025
============================================
Timestamp,Domain,Run,TW13,TW14,TW15,TW16,TW17,TW18,ANS_RTT_ms,Status
2025-07-22 08:30:32,mroydnsxyz,18,1753173024.613618,1753173024.613663,1753173024.615238,1753173024.615868,1753173024.616877,1753173024.616948,61.04,SUCCESS
2025-07-22 08:30:32,roydnsxyz,19,1753173027.992051,1753173027.992082,1753173027.993663,1753173027.994564,1753173027.996517,1753173027.996610,59.40,SUCCESS
2025-07-22 08:30:55,roydnsxyz,20,1753173031.369248,1753173031.369283,1753173031.370610,1753173031.372552,1753173031.374663,1753173031.374759,69.97,SUCCESS
2025-07-22 08:30:55,roydnsxyz,21,1753173034.755240,1753173034.755276,1753173034.756855,1753173034.759681,1753173034.761010,1753173034.761092,59.46,SUCCESS
2025-07-22 08:30:55,Froydnsxyz,22,1753173038.131757,1753173038.131793,1753173038.133374,1753173038.134017,1753173038.135786,1753173038.135879,59.24,SUCCESS
2025-07-22 08:30:55,Uroydnsxyz,23,1753173041.495813,1753173041.495836,1753173041.497169,1753173041.498038,1753173041.499720,1753173041.499858,47.53,SUCCESS
2025-07-22 08:30:55,9roydnsxyz,24,1753173044.832635,1753173044.832671,1753173044.834495,1753173044.834740,1753173044.835937,1753173044.836019,59.11,SUCCESS
2025-07-22 08:30:55,=kroydnsxyz,25,1753173048.193081,1753173048.193133,1753173048.194595,1753173048.195700,1753173048.196797,1753173048.196875,54.52,SUCCESS
2025-07-22 08:30:56,ȟroydnsxyz,26,1753173051.588445,1753173051.588502,1753173051.589850,1753173051.590505,1753173051.591507,1753173051.591578,69.95,SUCCESS
2025-07-22 08:31:15,Aproydnsxyz,27,1753173054.990308,1753173054.991141,1753173054.994992,1753173054.996870,1753173055.000719,1753173055.000796,70.66,SUCCESS
2025-07-22 08:31:15,roydnsxyz,28,1753173058.375489,1753173058.375521,1753173058.377026,1753173058.379363,1753173058.380594,1753173058.380670,60.18,SUCCESS
2025-07-22 08:31:15,=roydnsxyz,29,1753173061.745122,1753173061.745147,1753173061.746665,1753173061.747509,1753173061.749055,1753173061.749142,54.22,SUCCESS
2025-07-22 08:31:15,:roydnsxyz,30,1753173065.145324,1753173065.145359,1753173065.146808,1753173065.147497,1753173065.149466,1753173065.149548,61.74,SUCCESS
2025-07-22 08:31:16,roydnsxyz,31,1753173068.563379,1753173068.563417,1753173068.564880,1753173068.565147,1753173068.567060,1753173068.567146,64.47,SUCCESS
2025-07-22 08:31:16,roydnsxyz,32,1753173071.939620,1753173071.939651,1753173071.941138,1753173071.941702,1753173071.942855,1753173071.942940,56.65,SUCCESS
2025-07-22 08:31:39,ːroydnsxyz,33,1753173075.348123,1753173075.348155,1753173075.350479,1753173075.351622,1753173075.355866,1753173075.355958,68.99,SUCCESS
2025-07-22 08:31:39,nroydnsxyz,34,1753173078.767303,1753173078.767351,1753173078.768946,1753173078.769183,1753173078.771117,1753173078.771298,72.13,SUCCESS
2025-07-22 08:31:39,lroydnsxyz,35,1753173082.146379,1753173082.146428,1753173082.148024,1753173082.150365,1753173082.151781,1753173082.151856,58.69,SUCCESS
2025-07-22 08:31:39,"roydnsxyz,36,1753173085.523853,1753173085.523883,1753173085.525493,1753173085.526421,1753173085.527812,1753173085.527890,54.15,SUCCESS
2025-07-22 08:31:39,roydnsxyz,37,1753173088.897024,1753173088.897044,1753173088.898529,1753173088.899144,1753173088.900639,1753173088.900744,50.77,SUCCESS
2025-07-22 08:31:40,?groydnsxyz,38,1753173092.258101,1753173092.258126,1753173092.259414,1753173092.260088,1753173092.261947,1753173092.262032,46.53,SUCCESS
2025-07-22 08:31:40,׹roydnsxyz,39,1753173095.681809,1753173095.681830,1753173095.684335,1753173095.685111,1753173095.687561,1753173095.687639,76.34,SUCCESS
2025-07-22 08:31:59,Hroydnsxyz,40,1753173099.081915,1753173099.082660,1753173099.086285,1753173099.086853,1753173099.090491,1753173099.090573,66.42,SUCCESS
2025-07-22 08:31:59,roydnsxyz,41,1753173102.517042,1753173102.517077,1753173102.518566,1753173102.519209,1753173102.520965,1753173102.521049,74.03,SUCCESS
2025-07-22 08:31:59,roydnsxyz,42,1753173105.911769,1753173105.911803,1753173105.913122,1753173105.916105,1753173105.917351,1753173105.917424,61.73,SUCCESS
2025-07-22 08:32:00,b|roydnsxyz,43,1753173109.259725,1753173109.259760,1753173109.261391,1753173109.262366,1753173109.264113,1753173109.264227,49.23,SUCCESS
2025-07-22 08:32:00,Sroydnsxyz,44,1753173112.671271,1753173112.671334,1753173112.673373,1753173112.674219,1753173112.675585,1753173112.675661,72.40,SUCCESS
2025-07-22 08:32:00,Vroydnsxyz,45,1753173116.048312,1753173116.048356,1753173116.049814,1753173116.050641,1753173116.051787,1753173116.051885,58.30,SUCCESS
2025-07-22 08:32:00,Froydnsxyz,46,1753173119.487098,1753173119.487153,1753173119.488413,1753173119.489128,1753173119.491182,1753173119.491278,82.93,SUCCESS
2025-07-22 08:32:23,/roydnsxyz,47,1753173122.917124,1753173122.917206,1753173122.918726,1753173122.919428,1753173122.921009,1753173122.921148,78.98,SUCCESS
2025-07-22 08:32:23,#roydnsxyz,48,1753173126.290052,1753173126.290087,1753173126.291644,1753173126.293673,1753173126.294846,1753173126.294921,55.34,SUCCESS
2025-07-22 08:32:23,&roydnsxyz,49,1753173129.747937,1753173129.747976,1753173129.750110,1753173129.751312,1753173129.752664,1753173129.752754,76.82,SUCCESS
2025-07-22 08:32:23,:roydnsxyz,50,1753173133.124021,1753173133.124056,1753173133.125576,1753173133.126264,1753173133.127844,1753173133.127928,57.56,SUCCESS
2025-07-22 08:32:24,Troydnsxyz,51,1753173136.519176,1753173136.519230,1753173136.521164,1753173136.522089,1753173136.523361,1753173136.523446,58.18,SUCCESS
2025-07-22 08:32:24,roydnsxyz,52,1753173139.958004,1753173139.958048,1753173139.960584,1753173139.960849,1753173139.962059,1753173139.962132,75.29,SUCCESS
2025-07-22 08:32:47,roydnsxyz,53,1753173143.325380,1753173143.325399,1753173143.326723,1753173143.327592,1753173143.328626,1753173143.328695,50.33,SUCCESS
2025-07-22 08:32:47,roydnsxyz,54,1753173146.712059,1753173146.712100,1753173146.713762,1753173146.714828,1753173146.716784,1753173146.716888,60.98,SUCCESS
2025-07-22 08:32:47,E4roydnsxyz,55,1753173150.065652,1753173150.066042,1753173150.069057,1753173150.075679,1753173150.080836,1753173150.081023,58.06,SUCCESS
2025-07-22 08:32:47,@roydnsxyz,56,1753173153.492148,1753173153.492242,1753173153.493779,1753173153.494051,1753173153.496251,1753173153.496322,75.51,SUCCESS
2025-07-22 08:32:47,roydnsxyz,57,1753173156.904111,1753173156.904150,1753173156.905802,1753173156.906653,1753173156.907884,1753173156.907967,65.47,SUCCESS
2025-07-22 08:32:48,˲roydnsxyz,58,1753173160.264985,1753173160.265014,1753173160.266450,1753173160.267026,1753173160.268688,1753173160.268778,53.33,SUCCESS
2025-07-22 08:32:48,roydnsxyz,59,1753173163.684464,1753173163.684499,1753173163.686379,1753173163.687110,1753173163.688830,1753173163.688908,67.17,SUCCESS
2025-07-22 08:33:07,<Iroydnsxyz,60,1753173167.054834,1753173167.054958,1753173167.058915,1753173167.060905,1753173167.064661,1753173167.064844,62.60,SUCCESS
2025-07-22 08:33:07,roydnsxyz,61,1753173170.422395,1753173170.422419,1753173170.424069,1753173170.424309,1753173170.426428,1753173170.426528,52.64,SUCCESS
2025-07-22 08:33:07,yroydnsxyz,62,1753173173.844288,1753173173.844326,1753173173.845664,1753173173.848465,1753173173.849664,1753173173.849752,75.72,SUCCESS
2025-07-22 08:33:08,Broydnsxyz,63,1753173177.226868,1753173177.226915,1753173177.228475,1753173177.228842,1753173177.230928,1753173177.231053,57.40,SUCCESS
2025-07-22 08:33:08,Jroydnsxyz,64,1753173180.603848,1753173180.603877,1753173180.605238,1753173180.605768,1753173180.607168,1753173180.607714,56.19,SUCCESS
2025-07-22 08:33:08,roydnsxyz,65,1753173184.020940,1753173184.020977,1753173184.023071,1753173184.023377,1753173184.025312,1753173184.025405,71.53,SUCCESS
2025-07-22 08:33:31,roydnsxyz,66,1753173187.391023,1753173187.391059,1753173187.392843,1753173187.395247,1753173187.397567,1753173187.397648,55.82,SUCCESS
2025-07-22 08:33:31,$roydnsxyz,67,1753173190.767218,1753173190.767264,1753173190.768833,1753173190.769509,1753173190.771132,1753173190.771291,56.24,SUCCESS
2025-07-22 08:33:31,roydnsxyz,68,1753173194.125865,1753173194.125901,1753173194.127488,1753173194.129870,1753173194.131391,1753173194.131468,56.24,SUCCESS
2025-07-22 08:33:31,roydnsxyz,69,1753173197.537385,1753173197.537420,1753173197.538912,1753173197.539325,1753173197.541148,1753173197.541255,69.92,SUCCESS
2025-07-22 08:33:31,roydnsxyz,70,1753173200.921303,1753173200.921335,1753173200.922791,1753173200.923746,1753173200.924915,1753173200.924991,59.73,SUCCESS
2025-07-22 08:33:31,roydnsxyz,71,1753173204.324996,1753173204.325028,1753173204.326758,1753173204.327415,1753173204.328473,1753173204.328545,63.80,SUCCESS
2025-07-22 08:33:32,hroydnsxyz,72,1753173207.685379,1753173207.685433,1753173207.686906,1753173207.687842,1753173207.689124,1753173207.689199,49.04,SUCCESS
2025-07-22 08:33:51,%roydnsxyz,73,1753173211.091079,1753173211.092321,1753173211.095061,1753173211.098331,1753173211.100709,1753173211.100798,71.92,SUCCESS
2025-07-22 08:33:51,sroydnsxyz,74,1753173214.502954,1753173214.502984,1753173214.504866,1753173214.505219,1753173214.507385,1753173214.507509,64.69,SUCCESS
2025-07-22 08:33:51,.roydnsxyz,75,1753173217.916425,1753173217.916462,1753173217.918108,1753173217.920279,1753173217.921708,1753173217.921781,71.74,SUCCESS
2025-07-22 08:33:52,FNroydnsxyz,76,1753173221.346244,1753173221.346298,1753173221.348101,1753173221.348896,1753173221.349897,1753173221.349972,73.49,SUCCESS
2025-07-22 08:33:52,roydnsxyz,77,1753173224.765166,1753173224.765233,1753173224.766892,1753173224.767731,1753173224.769114,1753173224.769665,72.41,SUCCESS
2025-07-22 08:33:52,ROroydnsxyz,78,1753173228.154752,1753173228.154788,1753173228.156327,1753173228.157068,1753173228.158623,1753173228.158726,60.38,SUCCESS
2025-07-22 08:34:15,.roydnsxyz,79,1753173231.498327,1753173231.498366,1753173231.500317,1753173231.501294,1753173231.502928,1753173231.503013,46.24,SUCCESS
2025-07-22 08:34:15,[roydnsxyz,80,1753173234.852061,1753173234.852092,1753173234.853746,1753173234.854591,1753173234.855618,1753173234.855709,52.31,SUCCESS
2025-07-22 08:34:15,O$roydnsxyz,81,1753173238.240216,1753173238.240388,1753173238.242543,1753173238.245493,1753173238.246962,1753173238.247038,74.34,SUCCESS
2025-07-22 08:34:15,eroydnsxyz,82,1753173241.637700,1753173241.637740,1753173241.639390,1753173241.640171,1753173241.642143,1753173241.642314,61.96,SUCCESS
2025-07-22 08:34:15,iroydnsxyz,83,1753173244.975458,1753173244.975514,1753173244.977145,1753173244.977892,1753173244.979011,1753173244.979087,56.31,SUCCESS
2025-07-22 08:34:16,¨roydnsxyz,84,1753173248.394127,1753173248.394164,1753173248.395681,1753173248.396329,1753173248.397995,1753173248.398108,75.40,SUCCESS
2025-07-22 08:34:16,)roydnsxyz,85,1753173251.800285,1753173251.800339,1753173251.801953,1753173251.802257,1753173251.804894,1753173251.805013,71.77,SUCCESS
2025-07-22 08:34:38,Proydnsxyz,86,1753173255.157686,1753173255.157722,1753173255.159311,1753173255.162353,1753173255.166248,1753173255.166329,55.49,SUCCESS
2025-07-22 08:34:39,yroydnsxyz,87,1753173258.489579,1753173258.489647,1753173258.491173,1753173258.491436,1753173258.493637,1753173258.493777,47.07,SUCCESS
2025-07-22 08:34:39,roydnsxyz,88,1753173261.857668,1753173261.857690,1753173261.859317,1753173261.861605,1753173261.862799,1753173261.862865,59.13,SUCCESS
2025-07-22 08:34:39,roydnsxyz,89,1753173265.201234,1753173265.201307,1753173265.202809,1753173265.203718,1753173265.204748,1753173265.204841,57.14,SUCCESS
2025-07-22 08:34:39,unknown,90,1753173268.621961,1753173268.622011,1753173268.623951,1753173268.624221,1753173268.626030,1753173268.626108,72.68,SUCCESS
2025-07-22 08:34:39,roydnsxyz,91,1753173271.993543,1753173271.993569,1753173271.994871,1753173271.995629,1753173271.996704,1753173271.996778,54.76,SUCCESS
2025-07-22 08:34:39,{roydnsxyz,92,1753173275.394025,1753173275.394092,1753173275.395350,1753173275.395586,1753173275.396568,1753173275.396643,66.44,SUCCESS
2025-07-22 08:34:59,roydnsxyz,93,1753173278.781081,1753173278.782426,1753173278.785037,1753173278.788119,1753173278.792144,1753173278.792265,70.25,SUCCESS
2025-07-22 08:34:59,roydnsxyz,94,1753173282.190019,1753173282.190054,1753173282.191571,1753173282.193848,1753173282.195400,1753173282.195484,62.17,SUCCESS
2025-07-22 08:34:59,roydnsxyz,95,1753173285.616719,1753173285.616744,1753173285.618108,1753173285.618824,1753173285.620067,1753173285.620180,71.78,SUCCESS
2025-07-22 08:34:59,roydnsxyz,96,1753173289.044945,1753173289.045013,1753173289.046573,1753173289.047119,1753173289.048514,1753173289.048595,74.02,SUCCESS
2025-07-22 08:35:00,roydnsxyz,97,1753173292.418618,1753173292.418669,1753173292.421138,1753173292.422317,1753173292.423733,1753173292.423896,54.46,SUCCESS
2025-07-22 08:35:00,roydnsxyz,98,1753173295.795547,1753173295.795578,1753173295.797124,1753173295.797412,1753173295.799113,1753173295.799219,56.38,SUCCESS
2025-07-22 09:08:36,mroydnsxyz,99,1753173299.215028,1753173299.215058,1753173299.216471,1753173299.218301,1753173299.220314,1753173299.220383,72.05,SUCCESS
2025-07-22 09:08:36,2roydnsxyz,100,1753173302.599316,1753173302.599350,1753173302.601012,1753173302.601447,1753173302.603780,1753173302.603864,57.33,SUCCESS
2025-07-22 09:08:37,W\roydnsxyz,101,1753175299.654009,1753175299.654047,1753175299.655714,1753175299.658708,1753175299.659986,1753175299.660070,73.32,SUCCESS
2025-07-22 09:08:37,Iroydnsxyz,102,1753175303.061303,1753175303.061383,1753175303.062881,1753175303.063810,1753175303.065002,1753175303.065147,53.76,SUCCESS
2025-07-22 09:08:37,roydnsxyz,103,1753175306.459972,1753175306.460006,1753175306.461625,1753175306.462507,1753175306.464377,1753175306.464470,59.75,SUCCESS
2025-07-22 09:08:37,?roydnsxyz,104,1753175309.854352,1753175309.854388,1753175309.855880,1753175309.856142,1753175309.858318,1753175309.858405,58.66,SUCCESS
2025-07-22 09:08:37,roydnsxyz,105,1753175313.285136,1753175313.285173,1753175313.287003,1753175313.287292,1753175313.289742,1753175313.289834,68.86,SUCCESS
2025-07-22 09:08:57,roydnsxyz,106,1753175316.680522,1753175316.682026,1753175316.685673,1753175316.686431,1753175316.689899,1753175316.689974,77.23,SUCCESS
2025-07-22 09:08:57,76roydnsxyz,107,1753175320.037493,1753175320.037541,1753175320.039303,1753175320.041683,1753175320.043279,1753175320.043380,60.08,SUCCESS
2025-07-22 09:08:57,Txroydnsxyz,108,1753175323.546569,1753175323.546593,1753175323.547996,1753175323.548234,1753175323.549915,1753175323.549987,76.37,SUCCESS
2025-07-22 09:08:57,4roydnsxyz,109,1753175326.992029,1753175326.992115,1753175326.993620,1753175326.993895,1753175326.994904,1753175326.995689,74.11,SUCCESS
2025-07-22 09:08:58,roydnsxyz,110,1753175330.451290,1753175330.451325,1753175330.452950,1753175330.453881,1753175330.455377,1753175330.455480,65.82,SUCCESS
2025-07-22 09:08:58,roydnsxyz,111,1753175333.878641,1753175333.878676,1753175333.880620,1753175333.881640,1753175333.882880,1753175333.882964,60.90,SUCCESS
2025-07-22 09:09:21,8roydnsxyz,112,1753175337.215384,1753175337.215440,1753175337.217381,1753175337.218017,1753175337.224311,1753175337.224387,61.87,SUCCESS
2025-07-22 09:09:21,Xroydnsxyz,113,1753175340.665305,1753175340.665344,1753175340.667562,1753175340.668587,1753175340.670076,1753175340.670157,63.37,SUCCESS
2025-07-22 09:09:21,roydnsxyz,114,1753175344.119622,1753175344.119662,1753175344.121289,1753175344.123574,1753175344.125001,1753175344.125148,67.67,SUCCESS
2025-07-22 09:09:21,DNroydnsxyz,115,1753175347.581726,1753175347.581787,1753175347.583389,1753175347.583691,1753175347.584936,1753175347.585021,66.92,SUCCESS
2025-07-22 09:09:21,roydnsxyz,116,1753175350.996001,1753175350.996052,1753175350.997699,1753175350.998566,1753175351.000496,1753175351.000580,75.41,SUCCESS
2025-07-22 09:09:22,roydnsxyz,117,1753175354.352516,1753175354.352551,1753175354.354219,1753175354.355056,1753175354.356343,1753175354.356421,53.30,SUCCESS
2025-07-22 09:09:22,5roydnsxyz,118,1753175357.755294,1753175357.755327,1753175357.757078,1753175357.757419,1753175357.759619,1753175357.759701,54.72,SUCCESS
2025-07-22 09:09:44,Nhroydnsxyz,119,1753175361.122870,1753175361.122904,1753175361.127891,1753175361.128799,1753175361.133287,1753175361.133383,57.34,SUCCESS
2025-07-22 09:09:45,roydnsxyz,120,1753175364.545028,1753175364.545065,1753175364.547054,1753175364.547710,1753175364.554054,1753175364.554296,74.37,SUCCESS
2025-07-22 09:09:45,Hroydnsxyz,121,1753175367.939670,1753175367.939706,1753175367.941353,1753175367.944376,1753175367.946239,1753175367.946321,66.63,SUCCESS
2025-07-22 09:09:45,hroydnsxyz,122,1753175371.287487,1753175371.287523,1753175371.289013,1753175371.289301,1753175371.290920,1753175371.291002,59.08,SUCCESS
2025-07-22 09:09:45,troydnsxyz,123,1753175374.727054,1753175374.727087,1753175374.728428,1753175374.729238,1753175374.730592,1753175374.730699,68.32,SUCCESS
2025-07-22 09:09:45,roydnsxyz,124,1753175378.111001,1753175378.111028,1753175378.112587,1753175378.113632,1753175378.114785,1753175378.114858,60.06,SUCCESS
2025-07-22 09:09:45,5roydnsxyz,125,1753175381.482955,1753175381.483017,1753175381.484897,1753175381.485704,1753175381.486995,1753175381.487082,49.55,SUCCESS
2025-07-22 09:10:05,_roydnsxyz,126,1753175384.907406,1753175384.907443,1753175384.912549,1753175384.914366,1753175384.916645,1753175384.916719,71.10,SUCCESS
2025-07-22 09:10:05,uroydnsxyz,127,1753175388.259119,1753175388.259151,1753175388.260850,1753175388.262885,1753175388.264482,1753175388.264554,57.90,SUCCESS
2025-07-22 09:10:05,7roydnsxyz,128,1753175391.685483,1753175391.685521,1753175391.687111,1753175391.687756,1753175391.689070,1753175391.689152,59.61,SUCCESS
2025-07-22 09:10:06,0roydnsxyz,129,1753175395.134854,1753175395.134891,1753175395.137128,1753175395.138045,1753175395.139433,1753175395.139517,76.87,SUCCESS
2025-07-22 09:10:06,@roydnsxyz,130,1753175398.496865,1753175398.496898,1753175398.498386,1753175398.499411,1753175398.500525,1753175398.500602,53.02,SUCCESS
2025-07-22 09:10:06,groydnsxyz,131,1753175401.919602,1753175401.919647,1753175401.921124,1753175401.921783,1753175401.923454,1753175401.923540,73.48,SUCCESS
2025-07-22 09:10:29,.roydnsxyz,132,1753175405.327348,1753175405.327383,1753175405.328916,1753175405.330969,1753175405.340484,1753175405.340567,61.95,SUCCESS
2025-07-22 09:10:29,r,133,1753175408.722396,1753175408.722431,1753175408.724438,1753175408.725324,1753175408.726552,1753175408.726632,71.00,SUCCESS
2025-07-22 09:10:29,Nroydnsxyz,134,1753175412.143035,1753175412.143071,1753175412.144689,1753175412.146944,1753175412.148443,1753175412.148529,62.02,SUCCESS
2025-07-22 09:10:29,roydnsxyz,135,1753175415.515984,1753175415.516019,1753175415.517512,1753175415.518135,1753175415.519829,1753175415.519909,53.76,SUCCESS
2025-07-22 09:10:29,aroydnsxyz,136,1753175418.932473,1753175418.932510,1753175418.934012,1753175418.934312,1753175418.936381,1753175418.936486,64.90,SUCCESS
2025-07-22 09:10:30,iroydnsxyz,137,1753175422.316043,1753175422.316096,1753175422.317694,1753175422.318021,1753175422.319939,1753175422.320025,56.67,SUCCESS
2025-07-22 09:10:30,JVroydnsxyz,138,1753175425.696609,1753175425.696630,1753175425.698509,1753175425.698961,1753175425.701519,1753175425.701594,68.33,SUCCESS
2025-07-22 09:10:49,)roydnsxyz,139,1753175429.131741,1753175429.132604,1753175429.138294,1753175429.138542,1753175429.142163,1753175429.142588,64.02,SUCCESS
2025-07-22 09:10:49,roydnsxyz,140,1753175432.507869,1753175432.507916,1753175432.509317,1753175432.510020,1753175432.511329,1753175432.511408,49.38,SUCCESS
2025-07-22 09:10:50,ّroydnsxyz,141,1753175435.943962,1753175435.943999,1753175435.945773,1753175435.948336,1753175435.949477,1753175435.949550,66.06,SUCCESS
2025-07-22 09:10:50,roydnsxyz,142,1753175439.371954,1753175439.372005,1753175439.373533,1753175439.373872,1753175439.375090,1753175439.376047,59.70,SUCCESS
2025-07-22 09:10:50,!roydnsxyz,143,1753175442.848950,1753175442.848992,1753175442.850630,1753175442.851093,1753175442.853609,1753175442.853748,76.31,SUCCESS
2025-07-22 09:10:50,\roydnsxyz,144,1753175446.204664,1753175446.204696,1753175446.206273,1753175446.207103,1753175446.208181,1753175446.208456,53.73,SUCCESS
2025-07-22 09:11:13,Sroydnsxyz,145,1753175449.627458,1753175449.627489,1753175449.629434,1753175449.630251,1753175449.634992,1753175449.635068,63.54,SUCCESS
2025-07-22 09:11:13,oroydnsxyz,146,1753175453.034800,1753175453.034836,1753175453.036454,1753175453.037300,1753175453.038554,1753175453.038634,52.12,SUCCESS
2025-07-22 09:11:13,Uroydnsxyz,147,1753175456.490242,1753175456.490279,1753175456.491758,1753175456.494422,1753175456.495935,1753175456.496031,76.81,SUCCESS
2025-07-22 09:11:14,6?roydnsxyz,148,1753175459.878971,1753175459.878993,1753175459.880810,1753175459.881449,1753175459.882890,1753175459.882965,53.17,SUCCESS
2025-07-22 09:11:14,roydnsxyz,149,1753175463.251052,1753175463.251085,1753175463.253350,1753175463.253611,1753175463.255698,1753175463.255899,64.68,SUCCESS
2025-07-22 09:11:14,Nroydnsxyz,150,1753175466.608055,1753175466.608091,1753175466.609729,1753175466.611258,1753175466.613470,1753175466.613557,58.99,SUCCESS
2025-07-22 09:11:14,roydnsxyz,151,1753175470.030328,1753175470.030360,1753175470.031817,1753175470.032487,1753175470.033907,1753175470.033983,67.45,SUCCESS
2025-07-22 09:11:34,Proydnsxyz,152,1753175473.449760,1753175473.450773,1753175473.454791,1753175473.456254,1753175473.459502,1753175473.459578,78.10,SUCCESS
2025-07-22 09:11:34,,roydnsxyz,153,1753175476.867733,1753175476.867775,1753175476.869303,1753175476.869910,1753175476.871566,1753175476.871656,57.30,SUCCESS
2025-07-22 09:11:34,roydnsxyz,154,1753175480.286272,1753175480.286307,1753175480.288054,1753175480.290141,1753175480.294937,1753175480.295020,76.09,SUCCESS
2025-07-22 09:11:34,'roydnsxyz,155,1753175483.677407,1753175483.677431,1753175483.679325,1753175483.679677,1753175483.682074,1753175483.682246,61.99,SUCCESS
2025-07-22 09:11:34,roydnsxyz,156,1753175487.070669,1753175487.070704,1753175487.072110,1753175487.072828,1753175487.074126,1753175487.074362,70.20,SUCCESS
2025-07-22 09:11:34,~roydnsxyz,157,1753175490.507441,1753175490.507474,1753175490.509274,1753175490.510021,1753175490.511154,1753175490.511307,62.76,SUCCESS
2025-07-22 09:11:35,roydnsxyz,158,1753175493.902519,1753175493.902554,1753175493.904183,1753175493.904938,1753175493.906168,1753175493.906447,57.03,SUCCESS
2025-07-22 09:11:57,roydnsxyz,159,1753175497.310910,1753175497.310947,1753175497.312685,1753175497.313485,1753175497.314855,1753175497.314942,67.31,SUCCESS
2025-07-22 09:11:58,uroydnsxyz,160,1753175500.662498,1753175500.662534,1753175500.664040,1753175500.664333,1753175500.666085,1753175500.666168,47.73,SUCCESS
2025-07-22 09:11:58,roydnsxyz,161,1753175504.002104,1753175504.002156,1753175504.004265,1753175504.007627,1753175504.009155,1753175504.009327,58.37,SUCCESS
2025-07-22 09:11:58,KTroydnsxyz,162,1753175507.503169,1753175507.503221,1753175507.504602,1753175507.505418,1753175507.507218,1753175507.507303,72.36,SUCCESS
2025-07-22 09:11:58,Hroydnsxyz,163,1753175510.899301,1753175510.899336,1753175510.901042,1753175510.901881,1753175510.904304,1753175510.904511,54.96,SUCCESS
2025-07-22 09:11:58,%roydnsxyz,164,1753175514.321360,1753175514.321394,1753175514.322952,1753175514.323609,1753175514.325092,1753175514.325718,71.33,SUCCESS
2025-07-22 09:12:21,roydnsxyz,165,1753175517.715082,1753175517.715109,1753175517.716872,1753175517.717786,1753175517.720765,1753175517.720834,57.25,SUCCESS
2025-07-22 09:12:21,lroydnsxyz,166,1753175521.091343,1753175521.091378,1753175521.093087,1753175521.093389,1753175521.095346,1753175521.095433,54.58,SUCCESS
