ANS Monitoring Started at Thu Jul 31 09:50:10 UTC 2025
============================================
Timestamp,Domain,Run,TW13,TW14,TW15,TW16,TW17,TW18,ANS_RTT_ms,Status
2025-07-31 10:10:48,roydnsxyz,14,1753956635.075535,1753956635.075600,1753956635.077691,1753956635.079801,1753956635.080836,1753956635.081692,76.37,SUCCESS
2025-07-31 10:10:49,Droydnsxyz,15,1753956638.495251,1753956638.495288,1753956638.497261,1753956638.497550,1753956638.499638,1753956638.499684,70.44,SUCCESS
2025-07-31 10:10:49,H1roydnsxyz,16,1753956641.927645,1753956641.927682,1753956641.929792,1753956641.930564,1753956641.931737,1753956641.931787,74.66,SUCCESS
2025-07-31 10:10:49,roydnsxyz,17,1753956645.368796,1753956645.368833,1753956645.371371,1753956645.372141,1753956645.373459,1753956645.373575,76.41,SUCCESS
2025-07-31 10:10:59,roydnsxyz,18,1753956648.786837,1753956648.786867,1753956648.789078,1753956648.792263,1753956648.794875,1753956648.794918,73.25,SUCCESS
2025-07-31 10:10:59,R=roydnsxyz,19,1753956652.198438,1753956652.198474,1753956652.200805,1753956652.201581,1753956652.202745,1753956652.202793,66.33,SUCCESS
2025-07-31 10:10:59,roydnsxyz,20,1753956655.623520,1753956655.623574,1753956655.625675,1753956655.626603,1753956655.627819,1753956655.627863,74.99,SUCCESS
2025-07-31 10:10:59,"roydnsxyz,21,1753956659.050942,1753956659.050977,1753956659.053270,1753956659.056154,1753956659.057540,1753956659.057600,77.23,SUCCESS
2025-07-31 10:11:12,roydnsxyz,22,1753956662.455426,1753956662.455477,1753956662.458028,1753956662.458337,1753956662.459692,1753956662.459737,65.13,SUCCESS
2025-07-31 10:11:13,roydnsxyz,23,1753956665.863812,1753956665.863851,1753956665.866068,1753956665.866344,1753956665.868319,1753956665.868366,70.38,SUCCESS
2025-07-31 10:11:13,droydnsxyz,24,1753956669.298460,1753956669.298499,1753956669.300905,1753956669.301224,1753956669.303010,1753956669.303062,77.10,SUCCESS
2025-07-31 10:11:26,՗roydnsxyz,25,1753956672.705347,1753956672.705389,1753956672.707639,1753956672.709107,1753956672.712498,1753956672.712558,68.55,SUCCESS
2025-07-31 10:11:26,roydnsxyz,26,1753956676.141227,1753956676.141267,1753956676.143411,1753956676.144164,1753956676.145668,1753956676.145801,75.19,SUCCESS
2025-07-31 10:11:27,%roydnsxyz,27,1753956679.554253,1753956679.554322,1753956679.556801,1753956679.557691,1753956679.558822,1753956679.558864,70.94,SUCCESS
2025-07-31 10:11:27,ͫroydnsxyz,28,1753956682.990975,1753956682.991049,1753956682.993335,1753956682.995292,1753956682.996634,1753956682.996691,76.27,SUCCESS
2025-07-31 10:11:36,roydnsxyz,29,1753956686.439619,1753956686.439653,1753956686.445009,1753956686.447804,1753956686.451275,1753956686.451320,82.16,SUCCESS
2025-07-31 10:11:37,Oroydnsxyz,30,1753956689.854138,1753956689.854176,1753956689.856148,1753956689.857120,1753956689.858100,1753956689.858143,65.66,SUCCESS
2025-07-31 10:11:37,roydnsxyz,31,1753956693.275485,1753956693.275516,1753956693.277609,1753956693.278443,1753956693.279637,1753956693.279683,71.09,SUCCESS
2025-07-31 10:11:50,lroydnsxyz,32,1753956696.662592,1753956696.662633,1753956696.664734,1753956696.666463,1753956696.672491,1753956696.672542,70.47,SUCCESS
2025-07-31 10:11:50,troydnsxyz,33,1753956700.087014,1753956700.087052,1753956700.089826,1753956700.090582,1753956700.091754,1753956700.091806,72.75,SUCCESS
2025-07-31 10:11:50,&roydnsxyz,34,1753956703.507586,1753956703.507620,1753956703.509743,1753956703.512353,1753956703.513828,1753956703.513890,84.51,SUCCESS
2025-07-31 10:11:51,vAroydnsxyz,35,1753956706.918335,1753956706.918374,1753956706.920525,1753956706.921265,1753956706.922940,1753956706.922991,68.14,SUCCESS
2025-07-31 10:12:00,roydnsxyz,36,1753956710.333741,1753956710.333876,1753956710.338742,1753956710.339049,1753956710.342089,1753956710.342131,72.09,SUCCESS
2025-07-31 10:12:01,roydnsxyz,37,1753956713.735409,1753956713.735438,1753956713.737761,1753956713.738326,1753956713.739755,1753956713.739798,64.23,SUCCESS
2025-07-31 10:12:01,Sroydnsxyz,38,1753956717.162753,1753956717.162791,1753956717.164935,1753956717.165331,1753956717.167455,1753956717.167506,72.25,SUCCESS
2025-07-31 10:12:14,roydnsxyz,39,1753956720.587075,1753956720.587112,1753956720.589454,1753956720.593034,1753956720.594339,1753956720.594383,71.23,SUCCESS
2025-07-31 10:12:14,BLroydnsxyz,40,1753956724.021798,1753956724.021837,1753956724.024057,1753956724.026951,1753956724.028136,1753956724.028176,75.47,SUCCESS
2025-07-31 10:12:14,froydnsxyz,41,1753956727.423466,1753956727.423502,1753956727.425524,1753956727.426229,1753956727.427874,1753956727.427925,63.22,SUCCESS
2025-07-31 10:12:15,Vroydnsxyz,42,1753956730.841393,1753956730.841469,1753956730.843766,1753956730.844629,1753956730.846409,1753956730.846459,70.30,SUCCESS
2025-07-31 10:12:24,roydnsxyz,43,1753956734.255436,1753956734.256835,1753956734.260136,1753956734.261842,1753956734.267685,1753956734.267728,80.09,SUCCESS
2025-07-31 10:12:25,2roydnsxyz,44,1753956737.686309,1753956737.686347,1753956737.688743,1753956737.689660,1753956737.690856,1753956737.690905,68.83,SUCCESS
2025-07-31 10:12:25,0roydnsxyz,45,1753956741.122997,1753956741.123070,1753956741.125308,1753956741.126115,1753956741.127356,1753956741.127402,73.09,SUCCESS
2025-07-31 10:12:38,roydnsxyz,46,1753956744.527832,1753956744.527868,1753956744.530091,1753956744.531978,1753956744.534143,1753956744.535243,66.55,SUCCESS
2025-07-31 10:12:38,`roydnsxyz,47,1753956747.951503,1753956747.951551,1753956747.953711,1753956747.956076,1753956747.957430,1753956747.957475,69.51,SUCCESS
2025-07-31 10:12:38,roydnsxyz,48,1753956751.373695,1753956751.373732,1753956751.376024,1753956751.376945,1753956751.378229,1753956751.378280,67.76,SUCCESS
2025-07-31 10:12:39,|roydnsxyz,49,1753956754.763184,1753956754.763240,1753956754.765558,1753956754.766437,1753956754.767998,1753956754.768047,59.34,SUCCESS
2025-07-31 10:12:48,roydnsxyz,50,1753956758.158937,1753956758.159183,1753956758.165069,1753956758.167070,1753956758.170130,1753956758.170174,71.14,SUCCESS
2025-07-31 10:12:48,roydnsxyz,51,1753956761.586684,1753956761.586722,1753956761.588986,1753956761.589885,1753956761.591295,1753956761.591362,73.80,SUCCESS
2025-07-31 10:12:49,roydnsxyz,52,1753956765.027066,1753956765.027111,1753956765.029687,1753956765.029967,1753956765.031780,1753956765.031830,78.45,SUCCESS
2025-07-31 10:13:02,roydnsxyz,53,1753956768.410271,1753956768.410304,1753956768.412353,1753956768.415237,1753956768.418311,1753956768.418354,62.70,SUCCESS
2025-07-31 10:13:02,roydnsxyz,54,1753956771.828379,1753956771.828418,1753956771.830988,1753956771.831275,1753956771.833521,1753956771.833606,71.86,SUCCESS
2025-07-31 10:13:02,5roydnsxyz,55,1753956775.257652,1753956775.257689,1753956775.259935,1753956775.260252,1753956775.261954,1753956775.262002,72.20,SUCCESS
2025-07-31 10:13:02,Aroydnsxyz,56,1753956778.685426,1753956778.685460,1753956778.687651,1753956778.688687,1753956778.690148,1753956778.690298,72.97,SUCCESS
2025-07-31 10:13:12,~+roydnsxyz,57,1753956782.081676,1753956782.082924,1753956782.087101,1753956782.089267,1753956782.091830,1753956782.091893,69.26,SUCCESS
2025-07-31 10:13:12,roydnsxyz,58,1753956785.476288,1753956785.476318,1753956785.478549,1753956785.479444,1753956785.480666,1753956785.480816,61.28,SUCCESS
2025-07-31 10:13:13,9roydnsxyz,59,1753956788.853593,1753956788.853630,1753956788.856121,1753956788.857020,1753956788.858353,1753956788.858403,59.50,SUCCESS
2025-07-31 10:13:25,hroydnsxyz,60,1753956792.270552,1753956792.270591,1753956792.272748,1753956792.276773,1753956792.279062,1753956792.279108,71.81,SUCCESS
2025-07-31 10:13:26,Droydnsxyz,61,1753956795.698565,1753956795.698635,1753956795.701262,1753956795.701920,1753956795.703719,1753956795.703776,73.41,SUCCESS
2025-07-31 10:13:26,;roydnsxyz,62,1753956799.099773,1753956799.099822,1753956799.104130,1753956799.105636,1753956799.106913,1753956799.106953,69.87,SUCCESS
2025-07-31 10:13:26,¬roydnsxyz,63,1753956802.491603,1753956802.491638,1753956802.493795,1753956802.494536,1753956802.495710,1753956802.495754,63.69,SUCCESS
2025-07-31 10:13:36,3Qroydnsxyz,64,1753956805.880931,1753956805.881854,1753956805.886015,1753956805.889426,1753956805.890608,1753956805.890648,63.44,SUCCESS
2025-07-31 10:13:36,͵roydnsxyz,65,1753956809.267569,1753956809.267603,1753956809.270525,1753956809.271316,1753956809.272630,1753956809.272678,63.42,SUCCESS
2025-07-31 10:13:36,<roydnsxyz,66,1753956812.680988,1753956812.681025,1753956812.683499,1753956812.684280,1753956812.685510,1753956812.685555,67.59,SUCCESS
2025-07-31 10:13:49,1roydnsxyz,67,1753956816.087650,1753956816.087688,1753956816.089786,1753956816.093029,1753956816.095888,1753956816.095932,67.18,SUCCESS
2025-07-31 10:13:50,8roydnsxyz,68,1753956819.507523,1753956819.507557,1753956819.509832,1753956819.510633,1753956819.511962,1753956819.512011,68.43,SUCCESS
2025-07-31 10:13:50,unknown,69,1753956822.893470,1753956822.893509,1753956822.895803,1753956822.896596,1753956822.897884,1753956822.897935,58.68,SUCCESS
2025-07-31 10:13:50,roydnsxyz,70,1753956826.306166,1753956826.306221,1753956826.308465,1753956826.309355,1753956826.310805,1753956826.310852,68.25,SUCCESS
2025-07-31 10:14:00,zroydnsxyz,71,1753956829.726556,1753956829.727357,1753956829.731968,1753956829.732767,1753956829.733938,1753956829.733976,75.53,SUCCESS
2025-07-31 10:14:00,zroydnsxyz,72,1753956833.143934,1753956833.143971,1753956833.146020,1753956833.146343,1753956833.148082,1753956833.148132,67.87,SUCCESS
2025-07-31 10:14:00,roydnsxyz,73,1753956836.554649,1753956836.554680,1753956836.556835,1753956836.557823,1753956836.559042,1753956836.559091,68.23,SUCCESS
2025-07-31 10:14:13,roydnsxyz,74,1753956839.968385,1753956839.968421,1753956839.970696,1753956839.974349,1753956839.976601,1753956839.976648,75.57,SUCCESS
2025-07-31 10:14:14,Proydnsxyz,75,1753956843.412265,1753956843.412311,1753956843.414647,1753956843.415967,1753956843.419980,1753956843.420030,76.44,SUCCESS
2025-07-31 10:14:14,roydnsxyz,76,1753956846.818510,1753956846.818563,1753956846.820690,1753956846.821344,1753956846.822751,1753956846.822833,64.33,SUCCESS
2025-07-31 10:14:14,unknown,77,1753956850.219662,1753956850.219714,1753956850.221858,1753956850.222131,1753956850.223916,1753956850.223965,63.53,SUCCESS
2025-07-31 10:14:24,-"roydnsxyz,78,1753956853.663183,1753956853.664144,1753956853.670654,1753956853.671455,1753956853.675690,1753956853.675738,77.05,SUCCESS
2025-07-31 10:14:24,roydnsxyz,79,1753956857.068282,1753956857.068316,1753956857.070751,1753956857.071382,1753956857.072722,1753956857.072769,58.84,SUCCESS
2025-07-31 10:14:24,~{roydnsxyz,80,1753956860.468465,1753956860.468502,1753956860.470533,1753956860.472935,1753956860.473967,1753956860.474006,66.64,SUCCESS
2025-07-31 10:14:37,2roydnsxyz,81,1753956863.869241,1753956863.869277,1753956863.871728,1753956863.873343,1753956863.876614,1753956863.876659,61.79,SUCCESS
2025-07-31 10:14:37,roydnsxyz,82,1753956867.264231,1753956867.264268,1753956867.266505,1753956867.267169,1753956867.268786,1753956867.268850,59.39,SUCCESS
2025-07-31 10:14:38,broydnsxyz,83,1753956870.651096,1753956870.651131,1753956870.653694,1753956870.654560,1753956870.655763,1753956870.655809,59.34,SUCCESS
2025-07-31 10:14:38,roydnsxyz,84,1753956874.046769,1753956874.046821,1753956874.048855,1753956874.049522,1753956874.051083,1753956874.051128,62.61,SUCCESS
2025-07-31 10:14:47,roydnsxyz,85,1753956877.479915,1753956877.480870,1753956877.487441,1753956877.490211,1753956877.491985,1753956877.492044,83.05,SUCCESS
2025-07-31 10:14:48,roydnsxyz,86,1753956880.919068,1753956880.919106,1753956880.922126,1753956880.923294,1753956880.924812,1753956880.924862,72.60,SUCCESS
2025-07-31 10:14:48,K-roydnsxyz,87,1753956884.349802,1753956884.349836,1753956884.352110,1753956884.354071,1753956884.356327,1753956884.356369,72.58,SUCCESS
2025-07-31 10:15:01,roydnsxyz,88,1753956887.759233,1753956887.759273,1753956887.761311,1753956887.763009,1753956887.766571,1753956887.766629,67.35,SUCCESS
2025-07-31 10:15:01,roydnsxyz,89,1753956891.168729,1753956891.168768,1753956891.170877,1753956891.171145,1753956891.173109,1753956891.173172,65.29,SUCCESS
2025-07-31 10:15:02,]roydnsxyz,90,1753956894.572926,1753956894.572956,1753956894.575514,1753956894.576367,1753956894.577771,1753956894.577815,69.88,SUCCESS
2025-07-31 10:15:02,roydnsxyz,91,1753956897.963163,1753956897.963211,1753956897.965346,1753956897.965942,1753956897.967051,1753956897.967096,54.86,SUCCESS
2025-07-31 10:15:11,roydnsxyz,92,1753956901.349022,1753956901.349850,1753956901.356362,1753956901.356633,1753956901.359950,1753956901.360003,62.20,SUCCESS
2025-07-31 10:15:12,}roydnsxyz,93,1753956904.763789,1753956904.763826,1753956904.765969,1753956904.766236,1753956904.768127,1753956904.768179,69.92,SUCCESS
2025-07-31 10:15:12,roydnsxyz,94,1753956908.165127,1753956908.165198,1753956908.167379,1753956908.169487,1753956908.171012,1753956908.171089,67.34,SUCCESS
2025-07-31 10:15:25,wroydnsxyz,95,1753956911.551117,1753956911.551155,1753956911.553822,1753956911.555660,1753956911.558678,1753956911.558723,58.32,SUCCESS
2025-07-31 10:15:25,Qnroydnsxyz,96,1753956914.962230,1753956914.962264,1753956914.965023,1753956914.965310,1753956914.967058,1753956914.967106,70.24,SUCCESS
2025-07-31 10:15:25,Cvroydnsxyz,97,1753956918.379845,1753956918.379884,1753956918.382733,1753956918.383459,1753956918.384688,1753956918.384734,70.32,SUCCESS
2025-07-31 10:15:26,sroydnsxyz,98,1753956921.794114,1753956921.794148,1753956921.796459,1753956921.796723,1753956921.797991,1753956921.798041,69.09,SUCCESS
