ANS Monitoring Started at Thu Jul 17 07:09:04 UTC 2025
============================================
Timestamp,Domain,Run,TW13,TW14,TW15,TW16,TW17,TW18,ANS_RTT_ms,Status
2025-07-17 08:01:16,\roydnsxyz,60,1752739236.159187,1752739236.159592,1752739236.163941,1752739236.169668,1752739236.172179,1752739236.172335,75.84,SUCCESS
2025-07-17 08:01:16,roydnsxyz,61,1752739259.034931,1752739259.034966,1752739259.036370,1752739259.038478,1752739259.039502,1752739259.039572,53.92,SUCCESS
2025-07-17 08:01:16,;broydnsxyz,62,1752739265.946055,1752739265.946095,1752739265.947572,1752739265.948574,1752739265.949922,1752739265.949999,52.71,SUCCESS
2025-07-17 08:01:16,roydnsxyz,63,1752739269.307594,1752739269.307628,1752739269.309515,1752739269.309816,1752739269.311679,1752739269.311790,55.56,SUCCESS
2025-07-17 08:01:16,gfroydnsxyz,64,1752739272.345217,1752739272.345262,1752739272.346544,1752739272.346806,1752739272.348502,1752739272.348745,52.48,SUCCESS
2025-07-17 08:01:17,Sroydnsxyz,65,1752739272.686765,1752739272.686798,1752739272.688683,1752739272.689231,1752739272.690228,1752739272.690303,65.08,SUCCESS
2025-07-17 08:01:39,4roydnsxyz,66,1752739276.076184,1752739276.076215,1752739276.077806,1752739276.079513,1752739276.082620,1752739276.082697,62.84,SUCCESS
2025-07-17 08:01:39,roydnsxyz,67,1752739279.447004,1752739279.447044,1752739279.448524,1752739279.448844,1752739279.450572,1752739279.450654,60.59,SUCCESS
2025-07-17 08:01:40,roydnsxyz,68,1752739282.816253,1752739282.816312,1752739282.818079,1752739282.819918,1752739282.821170,1752739282.821245,53.40,SUCCESS
2025-07-17 08:01:40,ohroydnsxyz,69,1752739286.165968,1752739286.165990,1752739286.167299,1752739286.167864,1752739286.169122,1752739286.169213,51.07,SUCCESS
2025-07-17 08:01:40,4roydnsxyz,70,1752739289.535959,1752739289.536016,1752739289.537297,1752739289.537863,1752739289.539087,1752739289.539159,53.52,SUCCESS
2025-07-17 08:01:40,roydnsxyz,71,1752739292.894173,1752739292.894197,1752739292.895659,1752739292.896342,1752739292.898097,1752739292.898182,53.05,SUCCESS
2025-07-17 08:01:40,roydnsxyz,72,1752739296.265081,1752739296.265112,1752739296.266590,1752739296.266859,1752739296.268842,1752739296.268929,53.23,SUCCESS
2025-07-17 08:01:59,mroydnsxyz,73,1752739299.638169,1752739299.639193,1752739299.643140,1752739299.643918,1752739299.648420,1752739299.648509,60.13,SUCCESS
2025-07-17 08:02:00,Yroydnsxyz,74,1752739303.001949,1752739303.001975,1752739303.003312,1752739303.006052,1752739303.007048,1752739303.007113,54.76,SUCCESS
2025-07-17 08:02:00,#3roydnsxyz,75,1752739306.374847,1752739306.374873,1752739306.376086,1752739306.376657,1752739306.378269,1752739306.378377,52.88,SUCCESS
2025-07-17 08:02:00,Sroydnsxyz,76,1752739309.740777,1752739309.740817,1752739309.742303,1752739309.742664,1752739309.744399,1752739309.744481,53.48,SUCCESS
2025-07-17 08:02:00,Droydnsxyz,77,1752739313.093041,1752739313.093081,1752739313.094690,1752739313.094975,1752739313.097277,1752739313.097360,54.20,SUCCESS
2025-07-17 08:02:00,roydnsxyz,78,1752739316.459471,1752739316.459495,1752739316.460880,1752739316.461656,1752739316.462895,1752739316.462977,52.11,SUCCESS
2025-07-17 08:02:23,roydnsxyz,79,1752739319.821642,1752739319.821674,1752739319.823102,1752739319.824016,1752739319.825207,1752739319.825277,55.72,SUCCESS
2025-07-17 08:02:23,5roydnsxyz,80,1752739323.171236,1752739323.171298,1752739323.172768,1752739323.173554,1752739323.174958,1752739323.175037,53.27,SUCCESS
2025-07-17 08:02:23,[|roydnsxyz,81,1752739326.533963,1752739326.534003,1752739326.535886,1752739326.538093,1752739326.539758,1752739326.539870,55.59,SUCCESS
2025-07-17 08:02:23,@;roydnsxyz,82,1752739329.893152,1752739329.893188,1752739329.894603,1752739329.894874,1752739329.896551,1752739329.896672,52.99,SUCCESS
2025-07-17 08:02:24,\roydnsxyz,83,1752739333.244618,1752739333.244660,1752739333.246110,1752739333.246943,1752739333.248316,1752739333.248404,55.25,SUCCESS
2025-07-17 08:02:24,s-roydnsxyz,84,1752739336.594907,1752739336.594940,1752739336.596385,1752739336.596739,1752739336.598452,1752739336.598531,53.15,SUCCESS
2025-07-17 08:02:24,Croydnsxyz,85,1752739339.955060,1752739339.955084,1752739339.956852,1752739339.957573,1752739339.958775,1752739339.958848,53.45,SUCCESS
2025-07-17 08:02:46,roydnsxyz,86,1752739343.308027,1752739343.308059,1752739343.309600,1752739343.311010,1752739343.312471,1752739343.312557,53.96,SUCCESS
2025-07-17 08:02:47,9[roydnsxyz,87,1752739346.668312,1752739346.668344,1752739346.670062,1752739346.670836,1752739346.672177,1752739346.672250,52.94,SUCCESS
2025-07-17 08:02:47,eroydnsxyz,88,1752739350.023766,1752739350.023795,1752739350.026109,1752739350.029070,1752739350.031073,1752739350.031144,57.10,SUCCESS
2025-07-17 08:02:47,hroydnsxyz,89,1752739353.383436,1752739353.383479,1752739353.385827,1752739353.387011,1752739353.388666,1752739353.388809,54.18,SUCCESS
2025-07-17 08:02:47,(roydnsxyz,90,1752739356.754338,1752739356.754374,1752739356.756301,1752739356.756618,1752739356.758168,1752739356.758250,51.98,SUCCESS
2025-07-17 08:02:47,2roydnsxyz,91,1752739360.115764,1752739360.115801,1752739360.118207,1752739360.119082,1752739360.120314,1752739360.120390,53.48,SUCCESS
2025-07-17 08:02:47,DWroydnsxyz,92,1752739363.478025,1752739363.478060,1752739363.479579,1752739363.480437,1752739363.481625,1752739363.481889,53.30,SUCCESS
2025-07-17 08:03:07,Eroydnsxyz,93,1752739366.850142,1752739366.850302,1752739366.854830,1752739366.855559,1752739366.857124,1752739366.857209,57.31,SUCCESS
2025-07-17 08:03:07,m~roydnsxyz,94,1752739370.227446,1752739370.227479,1752739370.228932,1752739370.229523,1752739370.230614,1752739370.230685,52.59,SUCCESS
2025-07-17 08:03:07,Hmroydnsxyz,95,1752739373.585363,1752739373.585393,1752739373.586829,1752739373.589644,1752739373.591052,1752739373.591157,55.65,SUCCESS
2025-07-17 08:03:07,Omroydnsxyz,96,1752739376.950772,1752739376.950802,1752739376.953163,1752739376.953455,1752739376.955415,1752739376.955491,54.57,SUCCESS
2025-07-17 08:03:07,roydnsxyz,97,1752739380.312548,1752739380.312598,1752739380.314692,1752739380.315410,1752739380.316538,1752739380.317011,53.63,SUCCESS
2025-07-17 08:03:08,ܿroydnsxyz,98,1752739383.673031,1752739383.673063,1752739383.674878,1752739383.675636,1752739383.676762,1752739383.676836,53.11,SUCCESS
