ANS Monitoring Started at Mon Jul 21 11:00:47 UTC 2025
============================================
Timestamp,Domain,Run,TW13,TW14,TW15,TW16,TW17,TW18,ANS_RTT_ms,Status
2025-07-21 11:04:21,kroydnsxyz,12,1753095834.350234,1753095834.350287,1753095834.352382,1753095834.353380,1753095834.355154,1753095834.355273,70.69,SUCCESS
2025-07-21 11:04:21,roydnsxyz,13,1753095847.363355,1753095847.363388,1753095847.365466,1753095847.368237,1753095847.369621,1753095847.369687,72.17,SUCCESS
2025-07-21 11:05:38,roydnsxyz,14,1753095860.399154,1753095860.399348,1753095860.402149,1753095860.403517,1753095860.408317,1753095860.408406,75.25,SUCCESS
2025-07-21 11:05:38,roydnsxyz,15,1753095873.410462,1753095873.410500,1753095873.412344,1753095873.414332,1753095873.415537,1753095873.415611,71.36,SUCCESS
2025-07-21 11:05:38,roydnsxyz,16,1753095886.421389,1753095886.421426,1753095886.422992,1753095886.423265,1753095886.425015,1753095886.425133,69.58,SUCCESS
2025-07-21 11:05:39,-Aroydnsxyz,17,1753095899.415401,1753095899.415451,1753095899.417306,1753095899.419449,1753095899.420869,1753095899.420951,55.97,SUCCESS
2025-07-21 11:05:39,roydnsxyz,18,1753095912.445612,1753095912.445648,1753095912.447372,1753095912.448340,1753095912.449821,1753095912.449911,70.09,SUCCESS
2025-07-21 11:05:39,roydnsxyz,19,1753095925.430476,1753095925.430526,1753095925.432161,1753095925.436241,1753095925.437809,1753095925.437960,58.86,SUCCESS
2025-07-21 11:07:20,Proydnsxyz,20,1753095938.456819,1753095938.456852,1753095938.458462,1753095938.460570,1753095938.464517,1753095938.464591,74.07,SUCCESS
2025-07-21 11:07:20,}roydnsxyz,21,1753095951.496948,1753095951.496987,1753095951.498718,1753095951.501044,1753095951.502898,1753095951.502983,73.11,SUCCESS
2025-07-21 11:07:20,roydnsxyz,22,1753095964.475570,1753095964.475649,1753095964.477350,1753095964.478297,1753095964.479948,1753095964.480041,55.41,SUCCESS
2025-07-21 11:07:20,{roydnsxyz,23,1753095977.470963,1753095977.471000,1753095977.472634,1753095977.474773,1753095977.476051,1753095977.476126,61.60,SUCCESS
2025-07-21 11:07:21,(roydnsxyz,24,1753096001.253419,1753096001.253453,1753096001.255046,1753096001.257955,1753096001.259465,1753096001.259574,57.11,SUCCESS
2025-07-21 11:07:21,Iroydnsxyz,25,1753096014.276403,1753096014.276449,1753096014.277868,1753096014.278148,1753096014.280470,1753096014.280556,70.86,SUCCESS
2025-07-21 11:07:21,.roydnsxyz,26,1753096027.295298,1753096027.295333,1753096027.296997,1753096027.299139,1753096027.300488,1753096027.300571,71.73,SUCCESS
2025-07-21 11:08:38,Croydnsxyz,27,1753096040.302850,1753096040.303651,1753096040.307411,1753096040.308280,1753096040.311605,1753096040.311704,74.68,SUCCESS
2025-07-21 11:08:38,4roydnsxyz,28,1753096053.316957,1753096053.316992,1753096053.318615,1753096053.320811,1753096053.322137,1753096053.322244,71.15,SUCCESS
2025-07-21 11:08:38,wroydnsxyz,29,1753096066.298919,1753096066.298989,1753096066.300624,1753096066.301230,1753096066.302853,1753096066.302946,55.20,SUCCESS
2025-07-21 11:08:38,;roydnsxyz,30,1753096079.288471,1753096079.288534,1753096079.289910,1753096079.292412,1753096079.293871,1753096079.293958,72.07,SUCCESS
2025-07-21 11:08:39,øroydnsxyz,31,1753096092.354953,1753096092.354987,1753096092.356506,1753096092.356993,1753096092.358877,1753096092.358968,116.73,SUCCESS
2025-07-21 11:08:39,roydnsxyz,32,1753096105.393051,1753096105.393078,1753096105.394603,1753096105.396875,1753096105.397892,1753096105.398063,71.93,SUCCESS
2025-07-21 11:10:09,Zroydnsxyz,33,1753096118.339427,1753096118.339455,1753096118.341590,1753096118.343961,1753096118.348406,1753096118.348478,58.61,SUCCESS
2025-07-21 11:10:09,ٮroydnsxyz,34,1753096131.342867,1753096131.342902,1753096131.344424,1753096131.346686,1753096131.347952,1753096131.348030,55.90,SUCCESS
2025-07-21 11:10:09,roydnsxyz,35,1753096144.306276,1753096144.306356,1753096144.307767,1753096144.308397,1753096144.309835,1753096144.309917,54.01,SUCCESS
2025-07-21 11:10:09,roydnsxyz,36,1753096157.286629,1753096157.286664,1753096157.288169,1753096157.291808,1753096157.293179,1753096157.293286,57.63,SUCCESS
2025-07-21 11:10:09,RJroydnsxyz,37,1753096170.250458,1753096170.250496,1753096170.251919,1753096170.252167,1753096170.253872,1753096170.253951,54.43,SUCCESS
2025-07-21 11:10:10,roydnsxyz,38,1753096183.221786,1753096183.221825,1753096183.223355,1753096183.225236,1753096183.226386,1753096183.226461,57.72,SUCCESS
2025-07-21 11:10:10,2roydnsxyz,39,1753096196.230249,1753096196.230301,1753096196.231781,1753096196.232620,1753096196.233836,1753096196.233917,72.81,SUCCESS
2025-07-21 11:11:27,C.roydnsxyz,40,1753096209.222484,1753096209.222755,1753096209.225173,1753096209.231850,1753096209.235392,1753096209.235467,79.11,SUCCESS
2025-07-21 11:11:27,croydnsxyz,41,1753096222.193693,1753096222.193753,1753096222.195368,1753096222.196133,1753096222.197814,1753096222.197905,54.80,SUCCESS
2025-07-21 11:11:27,Broydnsxyz,42,1753096235.135544,1753096235.135579,1753096235.137048,1753096235.139592,1753096235.140725,1753096235.140796,55.86,SUCCESS
2025-07-21 11:11:27,|roydnsxyz,43,1753096248.153533,1753096248.153571,1753096248.155157,1753096248.155610,1753096248.157953,1753096248.158050,73.27,SUCCESS
2025-07-21 11:11:28,Wroydnsxyz,44,1753096261.147014,1753096261.147052,1753096261.148689,1753096261.150857,1753096261.152033,1753096261.152111,71.13,SUCCESS
2025-07-21 11:11:28,roydnsxyz,45,1753096274.148799,1753096274.148835,1753096274.150415,1753096274.151084,1753096274.152684,1753096274.152766,70.31,SUCCESS
2025-07-21 11:11:28,roydnsxyz,46,1753096287.105687,1753096287.105722,1753096287.107397,1753096287.109688,1753096287.111039,1753096287.111119,55.78,SUCCESS
2025-07-21 11:13:01,,_roydnsxyz,47,1753096303.054664,1753096303.054709,1753096303.056468,1753096303.056746,1753096303.058093,1753096303.058173,53.92,SUCCESS
2025-07-21 11:13:01,roydnsxyz,48,1753096316.009414,1753096316.009455,1753096316.011135,1753096316.014153,1753096316.015785,1753096316.015867,58.29,SUCCESS
2025-07-21 11:13:01,'roydnsxyz,49,1753096328.954378,1753096328.954416,1753096328.956614,1753096328.957395,1753096328.958827,1753096328.958928,56.24,SUCCESS
2025-07-21 11:13:01,kroydnsxyz,50,1753096341.969579,1753096341.969608,1753096341.971439,1753096341.973551,1753096341.974939,1753096341.975017,73.04,SUCCESS
2025-07-21 11:13:01,roydnsxyz,51,1753096354.994809,1753096354.994843,1753096354.996356,1753096354.996835,1753096354.997890,1753096354.997983,71.24,SUCCESS
2025-07-21 11:13:02,broydnsxyz,52,1753096368.032720,1753096368.032757,1753096368.034305,1753096368.036538,1753096368.037892,1753096368.037971,72.28,SUCCESS
2025-07-21 11:14:32,+roydnsxyz,53,1753096381.002373,1753096381.002412,1753096381.003844,1753096381.005880,1753096381.008168,1753096381.009728,57.86,SUCCESS
2025-07-21 11:14:32,Xroydnsxyz,54,1753096393.980138,1753096393.980177,1753096393.981773,1753096393.985005,1753096393.986557,1753096393.986695,56.26,SUCCESS
2025-07-21 11:14:32,_roydnsxyz,55,1753096407.026981,1753096407.027012,1753096407.028569,1753096407.029351,1753096407.030457,1753096407.030541,69.62,SUCCESS
2025-07-21 11:14:32,)roydnsxyz,56,1753096420.011516,1753096420.011554,1753096420.013174,1753096420.015425,1753096420.016897,1753096420.016979,56.38,SUCCESS
2025-07-21 11:14:32,roydnsxyz,57,1753096433.045481,1753096433.045519,1753096433.047340,1753096433.047680,1753096433.048956,1753096433.049035,74.86,SUCCESS
2025-07-21 11:14:32,+roydnsxyz,58,1753096446.027318,1753096446.027391,1753096446.028809,1753096446.030902,1753096446.032448,1753096446.032526,54.64,SUCCESS
2025-07-21 11:14:33,froydnsxyz,59,1753096459.050389,1753096459.050424,1753096459.051891,1753096459.052503,1753096459.054300,1753096459.054382,70.81,SUCCESS
2025-07-21 11:15:50,roydnsxyz,60,1753096472.039481,1753096472.040227,1753096472.043599,1753096472.049675,1753096472.052739,1753096472.052850,64.46,SUCCESS
2025-07-21 11:15:50,@roydnsxyz,61,1753096485.088863,1753096485.088893,1753096485.090644,1753096485.090899,1753096485.092165,1753096485.093045,70.82,SUCCESS
2025-07-21 11:15:50,/roydnsxyz,62,1753096498.128480,1753096498.128521,1753096498.130334,1753096498.132809,1753096498.133923,1753096498.134022,73.19,SUCCESS
2025-07-21 11:15:50,?groydnsxyz,63,1753096511.134486,1753096511.134525,1753096511.136062,1753096511.136371,1753096511.138552,1753096511.138650,54.36,SUCCESS
2025-07-21 11:15:50,roydnsxyz,64,1753096524.173381,1753096524.173411,1753096524.175039,1753096524.177761,1753096524.178901,1753096524.178983,73.45,SUCCESS
2025-07-21 11:15:51,u1roydnsxyz,65,1753096537.189772,1753096537.189804,1753096537.192088,1753096537.192553,1753096537.194764,1753096537.194862,73.51,SUCCESS
2025-07-21 11:17:30,\roydnsxyz,66,1753096550.165623,1753096550.165646,1753096550.167073,1753096550.170233,1753096550.174368,1753096550.174439,60.95,SUCCESS
2025-07-21 11:17:30,roydnsxyz,67,1753096563.114857,1753096563.114903,1753096563.116516,1753096563.117346,1753096563.118672,1753096563.118753,56.35,SUCCESS
2025-07-21 11:17:30,roydnsxyz,68,1753096576.137649,1753096576.137686,1753096576.139126,1753096576.141401,1753096576.142502,1753096576.142584,72.44,SUCCESS
2025-07-21 11:17:30,\roydnsxyz,69,1753096589.168377,1753096589.168414,1753096589.169838,1753096589.170127,1753096589.171812,1753096589.171891,73.92,SUCCESS
2025-07-21 11:17:31,.roydnsxyz,70,1753096611.254736,1753096611.254772,1753096611.256244,1753096611.259513,1753096611.260581,1753096611.260650,75.78,SUCCESS
2025-07-21 11:17:31,roydnsxyz,71,1753096624.276669,1753096624.276700,1753096624.278131,1753096624.278378,1753096624.279777,1753096624.279852,70.63,SUCCESS
2025-07-21 11:17:31,q_roydnsxyz,72,1753096637.256469,1753096637.256518,1753096637.258248,1753096637.260508,1753096637.261957,1753096637.262096,57.22,SUCCESS
2025-07-21 11:18:48,Droydnsxyz,73,1753096650.293464,1753096650.294233,1753096650.297982,1753096650.299747,1753096650.302792,1753096650.302869,79.28,SUCCESS
2025-07-21 11:18:48,Croydnsxyz,74,1753096663.310744,1753096663.310801,1753096663.312464,1753096663.314608,1753096663.315754,1753096663.315831,72.92,SUCCESS
2025-07-21 11:18:48,roydnsxyz,75,1753096676.356777,1753096676.356821,1753096676.358451,1753096676.359110,1753096676.360639,1753096676.360723,70.27,SUCCESS
2025-07-21 11:18:48,{roydnsxyz,76,1753096689.279234,1753096689.279289,1753096689.280900,1753096689.284281,1753096689.285596,1753096689.285693,56.82,SUCCESS
2025-07-21 11:18:49,roydnsxyz,77,1753096702.326664,1753096702.326697,1753096702.328154,1753096702.328715,1753096702.329801,1753096702.329891,70.09,SUCCESS
2025-07-21 11:18:49,bLroydnsxyz,78,1753096715.289719,1753096715.289751,1753096715.291763,1753096715.293811,1753096715.295165,1753096715.295644,55.53,SUCCESS
2025-07-21 11:20:19,F8roydnsxyz,79,1753096728.257695,1753096728.257732,1753096728.259288,1753096728.259611,1753096728.261181,1753096728.262111,54.89,SUCCESS
2025-07-21 11:20:19,roydnsxyz,80,1753096741.268962,1753096741.269012,1753096741.270574,1753096741.272711,1753096741.273912,1753096741.273993,71.46,SUCCESS
2025-07-21 11:20:19,roydnsxyz,81,1753096754.228171,1753096754.228222,1753096754.230584,1753096754.230868,1753096754.232977,1753096754.233070,55.03,SUCCESS
2025-07-21 11:20:19,roydnsxyz,82,1753096767.206901,1753096767.206937,1753096767.208675,1753096767.212171,1753096767.213541,1753096767.213629,56.63,SUCCESS
2025-07-21 11:20:20,Droydnsxyz,83,1753096780.181377,1753096780.181415,1753096780.182891,1753096780.183181,1753096780.185414,1753096780.185500,54.06,SUCCESS
2025-07-21 11:20:20,`roydnsxyz,84,1753096793.209110,1753096793.209143,1753096793.210680,1753096793.213344,1753096793.215138,1753096793.215240,73.18,SUCCESS
2025-07-21 11:20:20,(roydnsxyz,85,1753096806.224016,1753096806.224057,1753096806.225867,1753096806.226117,1753096806.228178,1753096806.228312,71.82,SUCCESS
2025-07-21 11:21:53,^(roydnsxyz,86,1753096819.231874,1753096819.231912,1753096819.233664,1753096819.239309,1753096819.241798,1753096819.241880,76.16,SUCCESS
2025-07-21 11:21:53,6roydnsxyz,87,1753096832.168203,1753096832.168241,1753096832.169776,1753096832.170286,1753096832.171603,1753096832.171705,53.95,SUCCESS
2025-07-21 11:21:53,`roydnsxyz,88,1753096845.121881,1753096845.121934,1753096845.124023,1753096845.127076,1753096845.128379,1753096845.128455,59.08,SUCCESS
2025-07-21 11:21:53,;roydnsxyz,89,1753096858.141173,1753096858.141229,1753096858.142784,1753096858.143480,1753096858.145063,1753096858.145148,70.37,SUCCESS
2025-07-21 11:21:54,?"roydnsxyz,90,1753096871.117331,1753096871.117367,1753096871.118856,1753096871.120854,1753096871.122099,1753096871.122175,54.26,SUCCESS
2025-07-21 11:21:54,roydnsxyz,91,1753096884.094826,1753096884.094861,1753096884.096364,1753096884.096977,1753096884.098785,1753096884.098880,55.84,SUCCESS
2025-07-21 11:21:54,[roydnsxyz,92,1753096897.129282,1753096897.129323,1753096897.130905,1753096897.133042,1753096897.134771,1753096897.134863,72.76,SUCCESS
2025-07-21 11:23:11,4[roydnsxyz,93,1753096913.335413,1753096913.335648,1753096913.339111,1753096913.339728,1753096913.342010,1753096913.342084,56.58,SUCCESS
2025-07-21 11:23:11,eroydnsxyz,94,1753096926.317007,1753096926.317044,1753096926.318749,1753096926.321700,1753096926.323375,1753096926.323465,56.43,SUCCESS
2025-07-21 11:23:11,roydnsxyz,95,1753096939.319539,1753096939.319568,1753096939.321434,1753096939.322251,1753096939.323755,1753096939.323831,55.40,SUCCESS
2025-07-21 11:23:12,ȉroydnsxyz,96,1753096952.348566,1753096952.348599,1753096952.350154,1753096952.352259,1753096952.353375,1753096952.353456,72.03,SUCCESS
2025-07-21 11:23:12,froydnsxyz,97,1753096965.353818,1753096965.353846,1753096965.355918,1753096965.356303,1753096965.358425,1753096965.358524,55.63,SUCCESS
2025-07-21 11:23:12,2roydnsxyz,98,1753096978.347239,1753096978.347270,1753096978.348860,1753096978.351217,1753096978.353225,1753096978.353304,55.78,SUCCESS
