ANS Monitoring Started at Mon Aug  4 18:44:06 UTC 2025
============================================
Timestamp,Domain,Run,TW13,TW14,TW15,TW16,TW17,TW18,ANS_RTT_ms,Status
2025-08-04 18:55:19,uroydnsxyz,27,1754333712.323614,1754333712.323666,1754333712.325663,1754333712.327380,1754333712.328522,1754333712.328560,88.17,SUCCESS
2025-08-04 18:55:19,roydnsxyz,28,1754333715.762628,1754333715.762672,1754333715.764297,1754333715.764812,1754333715.765689,1754333715.765728,78.90,SUCCESS
2025-08-04 18:55:33,A4roydnsxyz,29,1754333719.222995,1754333719.223032,1754333719.224936,1754333719.225169,1754333719.227959,1754333719.227998,80.72,SUCCESS
2025-08-04 18:55:33,Qroydnsxyz,30,1754333722.725406,1754333722.725441,1754333722.727120,1754333722.727655,1754333722.728670,1754333722.728711,94.18,SUCCESS
2025-08-04 18:55:33,roydnsxyz,31,1754333726.222284,1754333726.222340,1754333726.224000,1754333726.224225,1754333726.225015,1754333726.225055,85.57,SUCCESS
2025-08-04 18:55:33,roydnsxyz,32,1754333729.668225,1754333729.668261,1754333729.670094,1754333729.670344,1754333729.671906,1754333729.671962,79.89,SUCCESS
2025-08-04 18:55:43,^roydnsxyz,33,1754333733.104208,1754333733.105213,1754333733.112703,1754333733.115418,1754333733.117912,1754333733.117950,80.83,SUCCESS
2025-08-04 18:55:44,roydnsxyz,34,1754333736.612152,1754333736.612255,1754333736.614485,1754333736.615321,1754333736.616135,1754333736.616266,96.29,SUCCESS
2025-08-04 18:55:44,roydnsxyz,35,1754333740.058284,1754333740.058335,1754333740.060106,1754333740.060336,1754333740.061936,1754333740.061985,73.40,SUCCESS
2025-08-04 18:55:54,roydnsxyz,36,1754333743.564268,1754333743.564504,1754333743.571377,1754333743.572251,1754333743.575782,1754333743.575819,101.91,SUCCESS
2025-08-04 18:55:54,9roydnsxyz,37,1754333747.013717,1754333747.013749,1754333747.016148,1754333747.017078,1754333747.018544,1754333747.018608,71.88,SUCCESS
2025-08-04 18:55:54,Lroydnsxyz,38,1754333750.488569,1754333750.488619,1754333750.490294,1754333750.490943,1754333750.491882,1754333750.491924,87.04,SUCCESS
2025-08-04 18:56:04,hroydnsxyz,39,1754333753.969926,1754333753.969959,1754333753.975056,1754333753.978265,1754333753.979095,1754333753.979132,89.52,SUCCESS
2025-08-04 18:56:04,aroydnsxyz,40,1754333757.412481,1754333757.412514,1754333757.415217,1754333757.418494,1754333757.419877,1754333757.419919,75.38,SUCCESS
2025-08-04 18:56:05,Iroydnsxyz,41,1754333760.913473,1754333760.913504,1754333760.915260,1754333760.915762,1754333760.917518,1754333760.917576,94.26,SUCCESS
2025-08-04 18:56:14,5croydnsxyz,42,1754333764.402952,1754333764.402981,1754333764.405137,1754333764.407183,1754333764.412357,1754333764.412395,92.62,SUCCESS
2025-08-04 18:56:15,roydnsxyz,43,1754333767.844211,1754333767.844243,1754333767.846245,1754333767.846805,1754333767.848759,1754333767.848849,72.69,SUCCESS
2025-08-04 18:56:15,droydnsxyz,44,1754333771.332680,1754333771.332734,1754333771.334860,1754333771.335739,1754333771.336736,1754333771.336777,87.57,SUCCESS
2025-08-04 18:56:28,?5roydnsxyz,45,1754333774.815766,1754333774.815795,1754333774.817439,1754333774.818306,1754333774.820215,1754333774.820258,87.33,SUCCESS
2025-08-04 18:56:28,roydnsxyz,46,1754333778.293660,1754333778.293690,1754333778.295948,1754333778.298008,1754333778.299113,1754333778.299147,87.63,SUCCESS
2025-08-04 18:56:29,X}roydnsxyz,47,1754333781.727816,1754333781.727853,1754333781.730012,1754333781.730907,1754333781.732001,1754333781.732044,73.52,SUCCESS
2025-08-04 18:56:29,%roydnsxyz,48,1754333785.180947,1754333785.180989,1754333785.182678,1754333785.183346,1754333785.184146,1754333785.184211,78.42,SUCCESS
