ANS Monitoring Started at Thu Jul 17 10:05:02 UTC 2025
============================================
Timestamp,Domain,Run,TW13,TW14,TW15,TW16,TW17,TW18,ANS_RTT_ms,Status
2025-07-17 10:34:02,eroydnsxyz,31,1752748434.817653,1752748434.817692,1752748434.819252,1752748434.820023,1752748434.821941,1752748434.822045,47.36,SUCCESS
2025-07-17 10:34:02,roydnsxyz,32,1752748438.189370,1752748438.189420,1752748438.191032,1752748438.191694,1752748438.193092,1752748438.193170,55.87,SUCCESS
2025-07-17 10:34:25,roydnsxyz,33,1752748441.531739,1752748441.531777,1752748441.533999,1752748441.534693,1752748441.538855,1752748441.538945,50.53,SUCCESS
2025-07-17 10:34:25,roydnsxyz,34,1752748444.884350,1752748444.884403,1752748444.886065,1752748444.886748,1752748444.888012,1752748444.888089,47.47,SUCCESS
2025-07-17 10:34:25,PAroydnsxyz,35,1752748448.241082,1752748448.241123,1752748448.242576,1752748448.244563,1752748448.245995,1752748448.246068,56.05,SUCCESS
2025-07-17 10:34:25,Lroydnsxyz,36,1752748451.590163,1752748451.590203,1752748451.591780,1752748451.592453,1752748451.594203,1752748451.594305,47.25,SUCCESS
2025-07-17 10:34:25,Droydnsxyz,37,1752748454.958663,1752748454.958738,1752748454.960300,1752748454.961092,1752748454.962203,1752748454.962281,56.04,SUCCESS
2025-07-17 10:34:25,Zroydnsxyz,38,1752748458.313255,1752748458.313291,1752748458.314725,1752748458.314973,1752748458.317173,1752748458.317255,47.51,SUCCESS
2025-07-17 10:34:26,&broydnsxyz,39,1752748461.689372,1752748461.689416,1752748461.690937,1752748461.691607,1752748461.692957,1752748461.693033,62.80,SUCCESS
2025-07-17 10:34:45,roydnsxyz,40,1752748465.065244,1752748465.065348,1752748465.068846,1752748465.069354,1752748465.072590,1752748465.073820,61.97,SUCCESS
2025-07-17 10:34:45,Sroydnsxyz,41,1752748468.447780,1752748468.447811,1752748468.449312,1752748468.450078,1752748468.451176,1752748468.451267,55.98,SUCCESS
2025-07-17 10:34:45,c6roydnsxyz,42,1752748471.820586,1752748471.820626,1752748471.822167,1752748471.824966,1752748471.826240,1752748471.826311,65.98,SUCCESS
2025-07-17 10:34:45,Wroydnsxyz,43,1752748475.188569,1752748475.188604,1752748475.190219,1752748475.190965,1752748475.192439,1752748475.192519,55.02,SUCCESS
2025-07-17 10:34:46,unknown,44,1752748478.557955,1752748478.558010,1752748478.559522,1752748478.559908,1752748478.561636,1752748478.561749,56.20,SUCCESS
2025-07-17 10:34:46,mroydnsxyz,45,1752748481.930237,1752748481.930295,1752748481.931786,1752748481.932571,1752748481.934016,1752748481.934114,53.47,SUCCESS
2025-07-17 10:34:46,[roydnsxyz,46,1752748485.306545,1752748485.306590,1752748485.308510,1752748485.308785,1752748485.311089,1752748485.311175,58.36,SUCCESS
2025-07-17 10:35:08,roydnsxyz,47,1752748488.669823,1752748488.669850,1752748488.671555,1752748488.671854,1752748488.673814,1752748488.673908,56.76,SUCCESS
2025-07-17 10:35:09,)roydnsxyz,48,1752748492.003446,1752748492.003479,1752748492.005092,1752748492.007496,1752748492.009176,1752748492.009260,49.86,SUCCESS
2025-07-17 10:35:09,roydnsxyz,49,1752748495.349046,1752748495.349099,1752748495.351531,1752748495.351874,1752748495.353951,1752748495.354031,49.13,SUCCESS
2025-07-17 10:35:09,nroydnsxyz,50,1752748498.701833,1752748498.701874,1752748498.703164,1752748498.703696,1752748498.705145,1752748498.705219,46.88,SUCCESS
2025-07-17 10:35:09,oroydnsxyz,51,1752748502.071892,1752748502.071931,1752748502.073426,1752748502.074196,1752748502.075432,1752748502.075520,55.07,SUCCESS
2025-07-17 10:35:09,roydnsxyz,52,1752748505.421594,1752748505.421639,1752748505.423399,1752748505.423769,1752748505.425652,1752748505.425769,46.81,SUCCESS
2025-07-17 10:35:32,ľroydnsxyz,53,1752748508.800768,1752748508.800819,1752748508.802382,1752748508.805426,1752748508.809930,1752748508.810016,68.16,SUCCESS
2025-07-17 10:35:32,roydnsxyz,54,1752748512.182410,1752748512.182453,1752748512.184163,1752748512.184912,1752748512.186142,1752748512.186221,57.17,SUCCESS
2025-07-17 10:35:32,HYroydnsxyz,55,1752748515.550777,1752748515.550817,1752748515.552323,1752748515.554760,1752748515.556316,1752748515.556402,58.30,SUCCESS
2025-07-17 10:35:33,Qdroydnsxyz,56,1752748518.901939,1752748518.901974,1752748518.903533,1752748518.904575,1752748518.905967,1752748518.906080,54.19,SUCCESS
2025-07-17 10:35:33,_roydnsxyz,57,1752748522.284963,1752748522.284988,1752748522.286607,1752748522.287561,1752748522.288574,1752748522.288656,57.11,SUCCESS
2025-07-17 10:35:33,|]roydnsxyz,58,1752748525.663464,1752748525.663498,1752748525.664859,1752748525.665594,1752748525.666633,1752748525.666863,55.96,SUCCESS
2025-07-17 10:35:33,-roydnsxyz,59,1752748529.042178,1752748529.042202,1752748529.043580,1752748529.043844,1752748529.045301,1752748529.045374,55.84,SUCCESS
2025-07-17 10:35:52,^roydnsxyz,60,1752748532.413766,1752748532.414758,1752748532.418389,1752748532.420790,1752748532.423215,1752748532.423290,59.55,SUCCESS
2025-07-17 10:35:52,eroydnsxyz,61,1752748535.790139,1752748535.790164,1752748535.791903,1752748535.792701,1752748535.794658,1752748535.794798,55.44,SUCCESS
2025-07-17 10:35:53,roydnsxyz,62,1752748539.147948,1752748539.148011,1752748539.149417,1752748539.152134,1752748539.153289,1752748539.153362,49.44,SUCCESS
2025-07-17 10:35:53,=roydnsxyz,63,1752748542.515250,1752748542.515302,1752748542.516986,1752748542.517909,1752748542.519180,1752748542.519270,47.54,SUCCESS
2025-07-17 10:35:53,roydnsxyz,64,1752748545.903960,1752748545.904036,1752748545.905612,1752748545.906504,1752748545.907565,1752748545.907644,63.18,SUCCESS
2025-07-17 10:35:53,$roydnsxyz,65,1752748549.260897,1752748549.260924,1752748549.263005,1752748549.263638,1752748549.265860,1752748549.265958,47.76,SUCCESS
2025-07-17 10:36:16,ƪroydnsxyz,66,1752748552.644375,1752748552.644413,1752748552.645974,1752748552.648184,1752748552.650512,1752748552.650593,60.43,SUCCESS
2025-07-17 10:36:16,roydnsxyz,67,1752748556.025025,1752748556.025062,1752748556.026926,1752748556.027524,1752748556.029025,1752748556.029106,56.42,SUCCESS
2025-07-17 10:36:16,roydnsxyz,68,1752748559.370109,1752748559.370137,1752748559.371790,1752748559.372309,1752748559.373833,1752748559.373906,46.54,SUCCESS
2025-07-17 10:36:16,xroydnsxyz,69,1752748562.767044,1752748562.767085,1752748562.768880,1752748562.771190,1752748562.772571,1752748562.772653,65.86,SUCCESS
2025-07-17 10:36:17,roydnsxyz,70,1752748566.146912,1752748566.146952,1752748566.148486,1752748566.148802,1752748566.151606,1752748566.151693,55.30,SUCCESS
2025-07-17 10:36:17,kroydnsxyz,71,1752748569.548287,1752748569.548369,1752748569.549799,1752748569.550406,1752748569.551471,1752748569.551550,62.19,SUCCESS
2025-07-17 10:36:17,=roydnsxyz,72,1752748572.938882,1752748572.938937,1752748572.940793,1752748572.941417,1752748572.942609,1752748572.942688,57.53,SUCCESS
2025-07-17 10:36:36,roydnsxyz,73,1752748576.312926,1752748576.314301,1752748576.317798,1752748576.318309,1752748576.321785,1752748576.321894,61.71,SUCCESS
2025-07-17 10:36:36,[roydnsxyz,74,1752748579.647468,1752748579.647503,1752748579.648979,1752748579.649585,1752748579.651329,1752748579.651427,54.13,SUCCESS
2025-07-17 10:36:36,Qroydnsxyz,75,1752748583.010525,1752748583.010621,1752748583.012039,1752748583.014150,1752748583.015802,1752748583.015894,55.64,SUCCESS
2025-07-17 10:36:37,roydnsxyz,76,1752748586.357507,1752748586.357552,1752748586.359118,1752748586.359943,1752748586.361054,1752748586.361128,54.69,SUCCESS
2025-07-17 10:36:37,mroydnsxyz,77,1752748589.751875,1752748589.751915,1752748589.753509,1752748589.754230,1752748589.755562,1752748589.755663,63.42,SUCCESS
2025-07-17 10:36:37,roydnsxyz,78,1752748593.111139,1752748593.111190,1752748593.112680,1752748593.113798,1752748593.115105,1752748593.115200,56.20,SUCCESS
2025-07-17 10:37:00,Groydnsxyz,79,1752748596.459104,1752748596.459141,1752748596.460696,1752748596.461351,1752748596.463322,1752748596.463413,47.91,SUCCESS
2025-07-17 10:37:00,roydnsxyz,80,1752748599.795953,1752748599.796059,1752748599.797654,1752748599.798605,1752748599.799811,1752748599.799908,56.40,SUCCESS
2025-07-17 10:37:00,ryroydnsxyz,81,1752748603.142589,1752748603.142623,1752748603.144841,1752748603.145596,1752748603.146833,1752748603.146910,48.13,SUCCESS
2025-07-17 10:37:00,eroydnsxyz,82,1752748606.494477,1752748606.494516,1752748606.496231,1752748606.499174,1752748606.500381,1752748606.500455,65.12,SUCCESS
2025-07-17 10:37:00,oroydnsxyz,83,1752748609.853625,1752748609.853652,1752748609.855186,1752748609.855762,1752748609.857290,1752748609.857363,47.89,SUCCESS
2025-07-17 10:37:00,6roydnsxyz,84,1752748613.216225,1752748613.216276,1752748613.217672,1752748613.218267,1752748613.219601,1752748613.219956,53.91,SUCCESS
2025-07-17 10:37:01,2roydnsxyz,85,1752748616.580652,1752748616.580692,1752748616.582403,1752748616.582682,1752748616.584627,1752748616.584748,56.52,SUCCESS
2025-07-17 10:37:23,roydnsxyz,86,1752748619.965890,1752748619.965928,1752748619.967337,1752748619.970330,1752748619.971559,1752748619.971634,66.80,SUCCESS
2025-07-17 10:37:23,Wroydnsxyz,87,1752748623.312867,1752748623.312905,1752748623.314310,1752748623.314973,1752748623.316626,1752748623.316736,54.21,SUCCESS
2025-07-17 10:37:23,׿roydnsxyz,88,1752748626.701781,1752748626.701838,1752748626.704649,1752748626.704988,1752748626.706766,1752748626.706852,65.27,SUCCESS
2025-07-17 10:37:24,(2roydnsxyz,89,1752748630.055312,1752748630.055366,1752748630.056796,1752748630.058926,1752748630.060093,1752748630.060171,56.99,SUCCESS
2025-07-17 10:37:24,roydnsxyz,90,1752748633.410820,1752748633.410849,1752748633.412864,1752748633.413440,1752748633.414966,1752748633.415059,55.29,SUCCESS
2025-07-17 10:37:24,roydnsxyz,91,1752748636.779334,1752748636.779358,1752748636.780813,1752748636.781450,1752748636.782682,1752748636.782897,62.75,SUCCESS
2025-07-17 10:37:24,roydnsxyz,92,1752748640.148958,1752748640.148983,1752748640.150513,1752748640.150669,1752748640.151917,1752748640.151990,52.61,SUCCESS
2025-07-17 10:37:43,UOroydnsxyz,93,1752748643.479619,1752748643.479925,1752748643.482559,1752748643.484842,1752748643.491311,1752748643.491416,54.49,SUCCESS
2025-07-17 10:37:43,)roydnsxyz,94,1752748646.869597,1752748646.869623,1752748646.871094,1752748646.871865,1752748646.873552,1752748646.873649,62.88,SUCCESS
2025-07-17 10:37:44,roydnsxyz,95,1752748650.205534,1752748650.205558,1752748650.207115,1752748650.207762,1752748650.208990,1752748650.209111,54.15,SUCCESS
2025-07-17 10:37:44,iroydnsxyz,96,1752748653.587885,1752748653.587939,1752748653.589589,1752748653.591558,1752748653.592905,1752748653.592985,57.37,SUCCESS
2025-07-17 10:37:44,zLroydnsxyz,97,1752748656.963029,1752748656.963062,1752748656.965065,1752748656.967136,1752748656.968615,1752748656.969061,58.64,SUCCESS
2025-07-17 10:37:44,bmroydnsxyz,98,1752748660.344645,1752748660.344679,1752748660.346066,1752748660.346646,1752748660.347995,1752748660.348073,56.19,SUCCESS
