ANS Monitoring Started at Mon Jul 21 05:39:56 UTC 2025
============================================
Timestamp,Domain,Run,TW13,TW14,TW15,TW16,TW17,TW18,ANS_RTT_ms,Status
2025-07-21 06:00:37,roydnsxyz,49,1753077623.849674,1753077623.849702,1753077623.851716,1753077623.852347,1753077623.853927,1753077623.854004,55.86,SUCCESS
2025-07-21 06:00:38,roydnsxyz,50,1753077627.222697,1753077627.222726,1753077627.224082,1753077627.224336,1753077627.226325,1753077627.226412,54.01,SUCCESS
2025-07-21 06:00:38,Zroydnsxyz,51,1753077630.596516,1753077630.596547,1753077630.598050,1753077630.598301,1753077630.600126,1753077630.600230,55.73,SUCCESS
2025-07-21 06:00:38,tsroydnsxyz,52,1753077634.008651,1753077634.008678,1753077634.010435,1753077634.010870,1753077634.011846,1753077634.011917,70.17,SUCCESS
2025-07-21 06:01:01,|roydnsxyz,53,1753077637.417231,1753077637.417299,1753077637.418898,1753077637.420855,1753077637.422981,1753077637.423057,70.30,SUCCESS
2025-07-21 06:01:01,roydnsxyz,54,1753077640.785513,1753077640.785554,1753077640.787047,1753077640.789770,1753077640.792453,1753077640.792677,58.77,SUCCESS
2025-07-21 06:01:01,Ùroydnsxyz,55,1753077644.190884,1753077644.190916,1753077644.192405,1753077644.193366,1753077644.194682,1753077644.194801,71.89,SUCCESS
2025-07-21 06:01:01,@roydnsxyz,56,1753077647.563098,1753077647.563129,1753077647.565043,1753077647.565299,1753077647.567159,1753077647.567279,62.89,SUCCESS
2025-07-21 06:01:01,͏roydnsxyz,57,1753077650.977821,1753077650.977863,1753077650.979592,1753077650.980490,1753077650.981739,1753077650.981819,69.84,SUCCESS
2025-07-21 06:01:02,1roydnsxyz,58,1753077654.400280,1753077654.400315,1753077654.401789,1753077654.402491,1753077654.404179,1753077654.404306,68.19,SUCCESS
2025-07-21 06:01:02,roydnsxyz,59,1753077657.769405,1753077657.769457,1753077657.771335,1753077657.771935,1753077657.773564,1753077657.773647,55.57,SUCCESS
2025-07-21 06:01:21,5roydnsxyz,60,1753077661.145508,1753077661.146240,1753077661.149895,1753077661.155467,1753077661.159628,1753077661.159713,67.25,SUCCESS
2025-07-21 06:01:21,#roydnsxyz,61,1753077664.522015,1753077664.522040,1753077664.523324,1753077664.524026,1753077664.525529,1753077664.525669,54.44,SUCCESS
2025-07-21 06:01:21,lroydnsxyz,62,1753077667.889533,1753077667.889574,1753077667.891013,1753077667.891304,1753077667.893100,1753077667.893214,56.41,SUCCESS
2025-07-21 06:01:22,Eroydnsxyz,63,1753077671.263041,1753077671.263075,1753077671.264516,1753077671.264800,1753077671.266587,1753077671.266664,56.07,SUCCESS
2025-07-21 06:01:22,Ūroydnsxyz,64,1753077674.668864,1753077674.668917,1753077674.670310,1753077674.671238,1753077674.673022,1753077674.673116,69.96,SUCCESS
2025-07-21 06:01:22,Uroydnsxyz,65,1753077678.053714,1753077678.053781,1753077678.056130,1753077678.057057,1753077678.058386,1753077678.058483,62.70,SUCCESS
2025-07-21 06:01:45,=roydnsxyz,66,1753077681.422204,1753077681.422236,1753077681.423831,1753077681.425452,1753077681.428528,1753077681.428617,58.71,SUCCESS
2025-07-21 06:01:45,Mroydnsxyz,67,1753077684.843680,1753077684.843734,1753077684.845316,1753077684.847514,1753077684.848788,1753077684.849153,71.84,SUCCESS
2025-07-21 06:01:45,Hroydnsxyz,68,1753077688.212627,1753077688.212662,1753077688.214236,1753077688.214501,1753077688.216663,1753077688.216763,57.44,SUCCESS
2025-07-21 06:01:45,roydnsxyz,69,1753077691.608548,1753077691.608583,1753077691.610088,1753077691.610415,1753077691.612587,1753077691.612684,78.55,SUCCESS
2025-07-21 06:01:45,,roydnsxyz,70,1753077695.029412,1753077695.029445,1753077695.030999,1753077695.031303,1753077695.033306,1753077695.033392,70.22,SUCCESS
2025-07-21 06:01:46,~roydnsxyz,71,1753077698.454921,1753077698.454957,1753077698.456506,1753077698.457294,1753077698.458869,1753077698.458958,69.26,SUCCESS
2025-07-21 06:01:46,"roydnsxyz,72,1753077701.863294,1753077701.863328,1753077701.865256,1753077701.865903,1753077701.867347,1753077701.867446,73.09,SUCCESS
2025-07-21 06:02:05,froydnsxyz,73,1753077705.224713,1753077705.225541,1753077705.228878,1753077705.232844,1753077705.233874,1753077705.233947,61.25,SUCCESS
2025-07-21 06:02:05,roydnsxyz,74,1753077708.634223,1753077708.634264,1753077708.635735,1753077708.636557,1753077708.638314,1753077708.638419,68.46,SUCCESS
2025-07-21 06:02:06,vroydnsxyz,75,1753077711.993672,1753077711.993692,1753077711.995656,1753077711.996484,1753077711.997434,1753077711.997503,56.30,SUCCESS
2025-07-21 06:02:06,]roydnsxyz,76,1753077715.356724,1753077715.356759,1753077715.358613,1753077715.359499,1753077715.360626,1753077715.360727,54.73,SUCCESS
2025-07-21 06:02:06,roydnsxyz,77,1753077718.768176,1753077718.768273,1753077718.770152,1753077718.770989,1753077718.772443,1753077718.772501,73.46,SUCCESS
2025-07-21 06:02:06,roydnsxyz,78,1753077722.134913,1753077722.134952,1753077722.136455,1753077722.137131,1753077722.138741,1753077722.138831,53.50,SUCCESS
2025-07-21 06:02:29,roydnsxyz,79,1753077725.539260,1753077725.539295,1753077725.540815,1753077725.541098,1753077725.543133,1753077725.543304,69.29,SUCCESS
2025-07-21 06:02:29,roydnsxyz,80,1753077728.954118,1753077728.954183,1753077728.955605,1753077728.958508,1753077728.959727,1753077728.959806,70.64,SUCCESS
2025-07-21 06:02:29,roydnsxyz,81,1753077732.325664,1753077732.325711,1753077732.327861,1753077732.328094,1753077732.329804,1753077732.329879,56.25,SUCCESS
2025-07-21 06:02:29,Xroydnsxyz,82,1753077735.693247,1753077735.693312,1753077735.694806,1753077735.695110,1753077735.697116,1753077735.697294,54.48,SUCCESS
2025-07-21 06:02:29,>roydnsxyz,83,1753077739.077973,1753077739.078009,1753077739.079409,1753077739.080173,1753077739.081273,1753077739.081351,66.08,SUCCESS
2025-07-21 06:02:30,roydnsxyz,84,1753077742.491557,1753077742.491580,1753077742.492881,1753077742.493214,1753077742.495165,1753077742.495265,67.53,SUCCESS
2025-07-21 06:02:30,<roydnsxyz,85,1753077745.855210,1753077745.855233,1753077745.856850,1753077745.857929,1753077745.859647,1753077745.859745,56.07,SUCCESS
2025-07-21 06:02:53,rroydnsxyz,86,1753077749.256808,1753077749.256847,1753077749.258532,1753077749.263798,1753077749.266677,1753077749.266753,74.51,SUCCESS
2025-07-21 06:02:53,roydnsxyz,87,1753077752.639251,1753077752.639289,1753077752.641096,1753077752.643075,1753077752.646030,1753077752.646135,58.36,SUCCESS
2025-07-21 06:02:53,Oroydnsxyz,88,1753077756.020977,1753077756.021011,1753077756.022516,1753077756.023065,1753077756.024823,1753077756.024919,57.59,SUCCESS
2025-07-21 06:02:53,Proydnsxyz,89,1753077759.383225,1753077759.383267,1753077759.384763,1753077759.385670,1753077759.386995,1753077759.387084,54.56,SUCCESS
2025-07-21 06:02:53,:}roydnsxyz,90,1753077762.781670,1753077762.781703,1753077762.783026,1753077762.783291,1753077762.785248,1753077762.785326,68.02,SUCCESS
2025-07-21 06:02:53,roydnsxyz,91,1753077766.195627,1753077766.195677,1753077766.197296,1753077766.198111,1753077766.199767,1753077766.199905,68.70,SUCCESS
2025-07-21 06:02:54,roydnsxyz,92,1753077769.562686,1753077769.562738,1753077769.564434,1753077769.565341,1753077769.566641,1753077769.566724,54.75,SUCCESS
2025-07-21 06:03:13,roydnsxyz,93,1753077772.972689,1753077772.973570,1753077772.979433,1753077772.982422,1753077772.985590,1753077772.985664,80.24,SUCCESS
2025-07-21 06:03:13,roydnsxyz,94,1753077776.357625,1753077776.357692,1753077776.359289,1753077776.360150,1753077776.361382,1753077776.361468,58.42,SUCCESS
2025-07-21 06:03:13,roydnsxyz,95,1753077779.732221,1753077779.732250,1753077779.733741,1753077779.734482,1753077779.735649,1753077779.735723,53.69,SUCCESS
2025-07-21 06:03:13,iroydnsxyz,96,1753077783.104217,1753077783.104264,1753077783.105650,1753077783.106351,1753077783.108171,1753077783.108292,55.90,SUCCESS
2025-07-21 06:03:14,.roydnsxyz,97,1753077786.470859,1753077786.470912,1753077786.473539,1753077786.474416,1753077786.475682,1753077786.475766,57.60,SUCCESS
2025-07-21 06:03:14,f1roydnsxyz,98,1753077789.844631,1753077789.844684,1753077789.846411,1753077789.847377,1753077789.848688,1753077789.848791,55.88,SUCCESS
