ANS Monitoring Started at Mon Aug  4 20:41:56 UTC 2025
============================================
Timestamp,Domain,Run,TW13,TW14,TW15,TW16,TW17,TW18,ANS_RTT_ms,Status
2025-08-04 20:50:55,roydnsxyz,14,1754340647.969853,1754340647.969903,1754340647.971539,1754340647.972328,1754340647.973737,1754340647.973788,86.32,SUCCESS
2025-08-04 20:50:55,roydnsxyz,15,1754340651.451823,1754340651.451852,1754340651.453580,1754340651.454212,1754340651.455362,1754340651.455419,84.74,SUCCESS
2025-08-04 20:51:08,roydnsxyz,16,1754340654.928546,1754340654.928581,1754340654.930468,1754340654.931157,1754340654.934239,1754340654.934278,88.32,SUCCESS
2025-08-04 20:51:09,roydnsxyz,17,1754340658.368793,1754340658.368843,1754340658.371117,1754340658.371339,1754340658.372790,1754340658.372827,71.69,SUCCESS
2025-08-04 20:51:09,roydnsxyz,18,1754340661.816286,1754340661.816314,1754340661.818043,1754340661.818349,1754340661.820027,1754340661.820106,79.70,SUCCESS
2025-08-04 20:51:09,roydnsxyz,19,1754340665.315801,1754340665.315829,1754340665.317862,1754340665.321653,1754340665.322548,1754340665.322584,89.55,SUCCESS
2025-08-04 20:51:19,Sroydnsxyz,20,1754340668.757644,1754340668.760136,1754340668.762153,1754340668.764861,1754340668.765738,1754340668.765782,74.43,SUCCESS
2025-08-04 20:51:19,roydnsxyz,21,1754340672.268756,1754340672.268787,1754340672.270609,1754340672.271319,1754340672.272176,1754340672.272244,93.53,SUCCESS
2025-08-04 20:51:19,ܔroydnsxyz,22,1754340675.717448,1754340675.717489,1754340675.719998,1754340675.720306,1754340675.721784,1754340675.721830,73.45,SUCCESS
2025-08-04 20:51:29,8roydnsxyz,23,1754340679.194167,1754340679.195453,1754340679.201568,1754340679.202839,1754340679.204996,1754340679.205051,92.18,SUCCESS
2025-08-04 20:51:30,!roydnsxyz,24,1754340682.623811,1754340682.623841,1754340682.625580,1754340682.626310,1754340682.627273,1754340682.627313,70.86,SUCCESS
2025-08-04 20:51:30,Drroydnsxyz,25,1754340686.068259,1754340686.068293,1754340686.070401,1754340686.072654,1754340686.074265,1754340686.074312,73.57,SUCCESS
2025-08-04 20:51:40,{roydnsxyz,26,1754340689.573714,1754340689.573783,1754340689.575382,1754340689.577620,1754340689.581603,1754340689.581656,99.07,SUCCESS
2025-08-04 20:51:40,Broydnsxyz,27,1754340693.062945,1754340693.063009,1754340693.065350,1754340693.065714,1754340693.066913,1754340693.066953,87.67,SUCCESS
2025-08-04 20:51:40,uroydnsxyz,28,1754340696.570006,1754340696.570077,1754340696.572036,1754340696.572343,1754340696.574001,1754340696.574048,94.52,SUCCESS
2025-08-04 20:51:53,uroydnsxyz,29,1754340700.079004,1754340700.079036,1754340700.080751,1754340700.081411,1754340700.083678,1754340700.083716,95.12,SUCCESS
2025-08-04 20:51:54,ߣroydnsxyz,30,1754340703.534672,1754340703.534722,1754340703.536653,1754340703.537416,1754340703.538489,1754340703.538532,78.75,SUCCESS
2025-08-04 20:51:54,roydnsxyz,31,1754340706.987616,1754340706.987647,1754340706.990025,1754340706.990926,1754340706.992614,1754340706.992659,72.07,SUCCESS
2025-08-04 20:51:54,qroydnsxyz,32,1754340710.459106,1754340710.459136,1754340710.461494,1754340710.464366,1754340710.465967,1754340710.466063,89.82,SUCCESS
2025-08-04 20:52:04,roydnsxyz,33,1754340713.956538,1754340713.956565,1754340713.961629,1754340713.961826,1754340713.963151,1754340713.965220,100.57,SUCCESS
2025-08-04 20:52:04,roydnsxyz,34,1754340717.407920,1754340717.407976,1754340717.409897,1754340717.410135,1754340717.411095,1754340717.411137,68.97,SUCCESS
2025-08-04 20:52:05,Aroydnsxyz,35,1754340720.895246,1754340720.895279,1754340720.896949,1754340720.897727,1754340720.898606,1754340720.898643,85.76,SUCCESS
2025-08-04 20:52:14,"roydnsxyz,36,1754340724.327767,1754340724.328897,1754340724.334934,1754340724.335161,1754340724.338717,1754340724.338755,79.55,SUCCESS
2025-08-04 20:52:15,roydnsxyz,37,1754340727.778270,1754340727.778323,1754340727.780013,1754340727.780270,1754340727.781156,1754340727.781979,78.57,SUCCESS
2025-08-04 20:52:15,WIroydnsxyz,38,1754340731.221069,1754340731.221117,1754340731.223502,1754340731.225834,1754340731.226807,1754340731.226844,71.49,SUCCESS
2025-08-04 20:52:25,roydnsxyz,39,1754340734.638040,1754340734.638069,1754340734.645287,1754340734.645876,1754340734.646915,1754340734.646960,76.11,SUCCESS
2025-08-04 20:52:25,roydnsxyz,40,1754340738.090237,1754340738.090268,1754340738.091979,1754340738.092747,1754340738.093791,1754340738.093833,71.79,SUCCESS
2025-08-04 20:52:25,roydnsxyz,41,1754340741.584904,1754340741.584932,1754340741.586671,1754340741.587497,1754340741.588371,1754340741.588411,85.57,SUCCESS
2025-08-04 20:52:35,roydnsxyz,42,1754340745.034210,1754340745.034244,1754340745.036435,1754340745.038472,1754340745.041242,1754340745.041277,74.83,SUCCESS
2025-08-04 20:52:35,Rroydnsxyz,43,1754340748.508167,1754340748.508213,1754340748.509892,1754340748.510109,1754340748.511979,1754340748.512020,86.23,SUCCESS
2025-08-04 20:52:36,*roydnsxyz,44,1754340751.966297,1754340751.966349,1754340751.968300,1754340751.969110,1754340751.970074,1754340751.970115,79.20,SUCCESS
2025-08-04 20:52:49,.roydnsxyz,45,1754340755.453065,1754340755.453100,1754340755.455070,1754340755.457287,1754340755.459233,1754340755.459273,89.72,SUCCESS
2025-08-04 20:52:49,roydnsxyz,46,1754340758.959106,1754340758.959135,1754340758.960798,1754340758.961578,1754340758.962575,1754340758.962621,94.58,SUCCESS
2025-08-04 20:52:49,uroydnsxyz,47,1754340762.418008,1754340762.418036,1754340762.419755,1754340762.420295,1754340762.421171,1754340762.421476,78.04,SUCCESS
2025-08-04 20:52:50,%roydnsxyz,48,1754340765.859569,1754340765.859598,1754340765.861406,1754340765.861961,1754340765.862928,1754340765.862968,71.18,SUCCESS
